subset_name,config_name,n_features,fold,train_accuracy,train_balanced_accuracy,train_macro_f1,test_accuracy,test_balanced_accuracy,test_macro_f1,accuracy_gap,macro_f1_gap
distinctive_top5,full_model,64,1,0.9862385321100917,0.9861522198731502,0.9861465991066922,0.8727272727272727,0.8727272727272727,0.8738264633916808,0.11351125938281903,0.11232013571501143
distinctive_top5,full_model,64,2,0.9908256880733946,0.9906976744186047,0.9906920536521466,0.8363636363636363,0.8363636363636363,0.8424265010351967,0.15446205170975824,0.14826555261694996
distinctive_top5,full_model,64,3,0.9908256880733946,0.9908033826638478,0.9908027956233537,0.8545454545454545,0.8545454545454545,0.8567701863354037,0.13628023352794005,0.13403260928795002
distinctive_top5,full_model,64,4,0.9908675799086758,0.990909090909091,0.9908562572646261,0.8518518518518519,0.8527272727272728,0.8510446075663467,0.13901572805682394,0.13981164969827942
distinctive_top5,full_model,64,5,0.9908675799086758,0.990909090909091,0.9908027956233537,0.8703703703703703,0.8690909090909091,0.8692264257481648,0.12049720953830545,0.12157636987518894
distinctive_top5,compact_no_context,61,1,0.9908256880733946,0.9906976744186047,0.9906920536521466,0.8909090909090909,0.8909090909090909,0.8914624505928852,0.09991659716430368,0.09922960305926143
distinctive_top5,compact_no_context,61,2,0.981651376146789,0.9813953488372092,0.9815858651152769,0.8,0.8,0.8085714285714285,0.18165137614678895,0.1730144365438484
distinctive_top5,compact_no_context,61,3,0.9908256880733946,0.9908033826638478,0.9908027956233537,0.8727272727272727,0.8727272727272728,0.8739130434782609,0.11809841534612187,0.11688975214509278
distinctive_top5,compact_no_context,61,4,0.9908675799086758,0.990909090909091,0.9908562572646261,0.8518518518518519,0.8527272727272728,0.8510446075663467,0.13901572805682394,0.13981164969827942
distinctive_top5,compact_no_context,61,5,0.9863013698630136,0.9863636363636363,0.9862573410778992,0.8703703703703703,0.8690909090909091,0.8692264257481648,0.1159309994926433,0.11703091532973442
distinctive_top5,compact_no_context_no_phase,57,1,0.9862385321100917,0.9860465116279069,0.9860428226686546,0.8545454545454545,0.8545454545454545,0.8568831168831169,0.13169307756463722,0.1291597057855377
distinctive_top5,compact_no_context_no_phase,57,2,0.9862385321100917,0.9860465116279069,0.9859784387806588,0.8727272727272727,0.8727272727272728,0.8732806324110672,0.11351125938281903,0.11269780636959159
distinctive_top5,compact_no_context_no_phase,57,3,0.9908256880733946,0.9908033826638478,0.9908027956233537,0.8727272727272727,0.8727272727272728,0.8756643356643355,0.11809841534612187,0.11513845995901817
distinctive_top5,compact_no_context_no_phase,57,4,0.9954337899543378,0.9954545454545455,0.9954539584140514,0.8333333333333334,0.8345454545454546,0.8287502352719744,0.16210045662100447,0.16670372314207693
distinctive_top5,compact_no_context_no_phase,57,5,0.9863013698630136,0.9862579281183933,0.9862532299741602,0.8703703703703703,0.8690909090909091,0.8692640692640692,0.1159309994926433,0.11698916071009102
distinctive_top5,compact_no_context_no_speed,50,1,0.9908256880733946,0.9906976744186047,0.9906920536521466,0.8363636363636363,0.8363636363636363,0.8393788819875775,0.15446205170975824,0.15131317166456915
distinctive_top5,compact_no_context_no_speed,50,2,0.9724770642201835,0.9721987315010571,0.9723879425748972,0.8,0.8,0.8019480519480519,0.1724770642201835,0.1704398906268454
distinctive_top5,compact_no_context_no_speed,50,3,0.9908256880733946,0.9906976744186047,0.9908496732026144,0.8545454545454545,0.8545454545454545,0.8585214785214784,0.13628023352794005,0.132328194681136
distinctive_top5,compact_no_context_no_speed,50,4,0.9954337899543378,0.9954545454545455,0.9954539584140514,0.7962962962962963,0.7963636363636364,0.7913043478260869,0.19913749365804156,0.20414961058796444
distinctive_top5,compact_no_context_no_speed,50,5,0.9726027397260274,0.9725158562367865,0.9726096141792663,0.8888888888888888,0.8872727272727273,0.8872350837568229,0.08371385083713856,0.08537453042244336
distinctive_top5,compact_no_context_no_phase_no_speed,46,1,0.9862385321100917,0.9860465116279069,0.9860428226686546,0.8545454545454545,0.8545454545454545,0.8568831168831169,0.13169307756463722,0.1291597057855377
distinctive_top5,compact_no_context_no_phase_no_speed,46,2,0.9724770642201835,0.9721987315010571,0.9723879425748972,0.8363636363636363,0.8363636363636365,0.8381874647092038,0.13611342785654723,0.13420047786569345
distinctive_top5,compact_no_context_no_phase_no_speed,46,3,0.9908256880733946,0.9906976744186047,0.9908496732026144,0.8545454545454545,0.8545454545454545,0.8585214785214784,0.13628023352794005,0.132328194681136
distinctive_top5,compact_no_context_no_phase_no_speed,46,4,0.9954337899543378,0.9954545454545455,0.9954539584140514,0.8333333333333334,0.8345454545454546,0.8295818597878094,0.16210045662100447,0.16587209862624197
distinctive_top5,compact_no_context_no_phase_no_speed,46,5,0.9726027397260274,0.9725158562367865,0.9726096141792663,0.8703703703703703,0.8690909090909091,0.870016939582157,0.10223236935565705,0.1025926745971093
distinctive_top5,compact_core_behavior,46,1,0.9862385321100917,0.9860465116279069,0.9860428226686546,0.8545454545454545,0.8545454545454545,0.8568831168831169,0.13169307756463722,0.1291597057855377
distinctive_top5,compact_core_behavior,46,2,0.9724770642201835,0.9721987315010571,0.9723879425748972,0.8363636363636363,0.8363636363636365,0.8381874647092038,0.13611342785654723,0.13420047786569345
distinctive_top5,compact_core_behavior,46,3,0.9908256880733946,0.9906976744186047,0.9908496732026144,0.8545454545454545,0.8545454545454545,0.8585214785214784,0.13628023352794005,0.132328194681136
distinctive_top5,compact_core_behavior,46,4,0.9954337899543378,0.9954545454545455,0.9954539584140514,0.8333333333333334,0.8345454545454546,0.8295818597878094,0.16210045662100447,0.16587209862624197
distinctive_top5,compact_core_behavior,46,5,0.9726027397260274,0.9725158562367865,0.9726096141792663,0.8703703703703703,0.8690909090909091,0.870016939582157,0.10223236935565705,0.1025926745971093
distinctive_top5,compact_controls_powertrain_dynamics,50,1,0.9908256880733946,0.9906976744186047,0.9906920536521466,0.8363636363636363,0.8363636363636363,0.8393788819875775,0.15446205170975824,0.15131317166456915
distinctive_top5,compact_controls_powertrain_dynamics,50,2,0.9724770642201835,0.9721987315010571,0.9723879425748972,0.8,0.8,0.8019480519480519,0.1724770642201835,0.1704398906268454
distinctive_top5,compact_controls_powertrain_dynamics,50,3,0.9908256880733946,0.9906976744186047,0.9908496732026144,0.8545454545454545,0.8545454545454545,0.8585214785214784,0.13628023352794005,0.132328194681136
distinctive_top5,compact_controls_powertrain_dynamics,50,4,0.9954337899543378,0.9954545454545455,0.9954539584140514,0.7962962962962963,0.7963636363636364,0.7913043478260869,0.19913749365804156,0.20414961058796444
distinctive_top5,compact_controls_powertrain_dynamics,50,5,0.9726027397260274,0.9725158562367865,0.9726096141792663,0.8888888888888888,0.8872727272727273,0.8872350837568229,0.08371385083713856,0.08537453042244336
distinctive_top5,compact_vehicle_state,38,1,0.9357798165137615,0.9355179704016914,0.9354627580321051,0.7818181818181819,0.7818181818181819,0.7819875776397516,0.15396163469557966,0.15347518039235353
distinctive_top5,compact_vehicle_state,38,2,0.9495412844036697,0.9493657505285412,0.9491393147727901,0.8,0.8,0.795552692921114,0.14954128440366965,0.15358662185167615
distinctive_top5,compact_vehicle_state,38,3,0.944954128440367,0.9449260042283297,0.9452240008053963,0.8545454545454545,0.8545454545454547,0.8521496428819082,0.09040867389491247,0.09307435792348806
distinctive_top5,compact_vehicle_state,38,4,0.9452054794520548,0.9451374207188159,0.9450323404703805,0.7962962962962963,0.7981818181818181,0.7963485789572745,0.14890918315575852,0.14868376151310603
distinctive_top5,compact_vehicle_state,38,5,0.954337899543379,0.9542283298097252,0.9543555637925347,0.7962962962962963,0.7963636363636365,0.7908179539758488,0.15804160324708272,0.16353760981668597
distinctive_top5,compact_controls,23,1,0.8073394495412844,0.8065539112050739,0.8061191873260839,0.6909090909090909,0.690909090909091,0.6929346778317029,0.11643035863219353,0.11318450949438097
distinctive_top5,compact_controls,23,2,0.7889908256880734,0.7884778012684989,0.7894902223590079,0.7636363636363637,0.7636363636363637,0.7638296003513394,0.02535446205170977,0.0256606220076685
distinctive_top5,compact_controls,23,3,0.7660550458715596,0.7653276955602537,0.763653293224549,0.7272727272727273,0.7272727272727273,0.7293175230566534,0.0387823185988323,0.034335770167895574
distinctive_top5,compact_controls,23,4,0.776255707762557,0.7755813953488373,0.7709412804289555,0.7222222222222222,0.72,0.7219130434782608,0.054033485540334825,0.04902823695069469
distinctive_top5,compact_controls,23,5,0.7488584474885844,0.7486257928118393,0.7477077171194818,0.7407407407407407,0.7345454545454546,0.7276240667545014,0.008117706747843734,0.020083650364980388
distinctive_top6,full_model,64,1,0.9846743295019157,0.9846723044397464,0.9847138515414154,0.803030303030303,0.8030303030303031,0.80331088664422,0.1816440264716127,0.18140296489719543
distinctive_top6,full_model,64,2,0.9808429118773946,0.9807963354474983,0.9808804747952822,0.8333333333333334,0.8333333333333334,0.830607315389924,0.14750957854406122,0.15027315940535813
distinctive_top6,full_model,64,3,0.9656488549618321,0.965644820295983,0.965936622066827,0.8615384615384616,0.8621212121212122,0.8636891839409001,0.10411039342337047,0.10224743812592685
distinctive_top6,full_model,64,4,0.9961832061068703,0.9962121212121212,0.996168582375479,0.7692307692307693,0.7712121212121211,0.7689661503600123,0.226952436876101,0.22720243201546675
distinctive_top6,full_model,64,5,0.9732824427480916,0.9732205778717407,0.9732606899855355,0.8923076923076924,0.890909090909091,0.890675238821692,0.08097475044039926,0.08258545116384353
distinctive_top6,compact_no_context,61,1,0.9693486590038314,0.9693446088794927,0.96942665561842,0.7727272727272727,0.7727272727272728,0.7706903670671786,0.19662138627655867,0.19873628855124137
distinctive_top6,compact_no_context,61,2,0.9655172413793104,0.9652924594785061,0.9653589380675566,0.8484848484848485,0.8484848484848485,0.8434892402283706,0.11703239289446188,0.121869697839186
distinctive_top6,compact_no_context,61,3,0.9656488549618321,0.965644820295983,0.9658108672676219,0.8615384615384616,0.8621212121212122,0.8637832927306611,0.10411039342337047,0.10202757453696076
distinctive_top6,compact_no_context,61,4,0.9961832061068703,0.9962121212121212,0.996168582375479,0.7692307692307693,0.7712121212121211,0.7689661503600123,0.226952436876101,0.22720243201546675
distinctive_top6,compact_no_context,61,5,0.9732824427480916,0.9733086680761099,0.973262715047705,0.8769230769230769,0.8757575757575758,0.8758799171842649,0.0963593658250147,0.09738279786344006
distinctive_top6,compact_no_context_no_phase,57,1,0.9616858237547893,0.9616807610993657,0.9616791886981518,0.7878787878787878,0.787878787878788,0.7901274651274651,0.17380703587600144,0.1715517235706867
distinctive_top6,compact_no_context_no_phase,57,2,0.9616858237547893,0.9615045806906273,0.9616606692614624,0.8333333333333334,0.8333333333333334,0.8313128836584215,0.1283524904214559,0.13034778560304094
distinctive_top6,compact_no_context_no_phase,57,3,0.9580152671755725,0.9580690627202255,0.9581333825519872,0.8307692307692308,0.8303030303030304,0.8334189202610255,0.1272460364063417,0.12471446229096173
distinctive_top6,compact_no_context_no_phase,57,4,0.9923664122137404,0.9924242424242425,0.9923361522198731,0.7538461538461538,0.756060606060606,0.7537004498769205,0.2385202583675866,0.23863570234295262
distinctive_top6,compact_no_context_no_phase,57,5,0.9541984732824428,0.9541050035236082,0.9544277274386443,0.8461538461538461,0.8454545454545456,0.8445230335390518,0.10804462712859664,0.10990469389959256
distinctive_top6,compact_no_context_no_speed,50,1,0.9616858237547893,0.9616807610993657,0.9617134643906762,0.7878787878787878,0.7878787878787877,0.7848765432098767,0.17380703587600144,0.17683692118079952
distinctive_top6,compact_no_context_no_speed,50,2,0.9540229885057471,0.953752642706131,0.9538153605953602,0.8333333333333334,0.8333333333333334,0.831940523244871,0.1206896551724137,0.1218748373504892
distinctive_top6,compact_no_context_no_speed,50,3,0.9656488549618321,0.965644820295983,0.9658108672676219,0.8461538461538461,0.846969696969697,0.848917748917749,0.11949500880798591,0.11689311834987293
distinctive_top6,compact_no_context_no_speed,50,4,0.9847328244274809,0.984848484848485,0.9847614071752003,0.7384615384615385,0.7409090909090909,0.7385489347254053,0.2462712859659424,0.24621247244979505
distinctive_top6,compact_no_context_no_speed,50,5,0.9541984732824428,0.9542811839323466,0.9542386576267892,0.8923076923076924,0.890909090909091,0.890675238821692,0.061890780974750426,0.0635634188050972
distinctive_top6,compact_no_context_no_phase_no_speed,46,1,0.946360153256705,0.9462649753347426,0.9464617676997978,0.7878787878787878,0.787878787878788,0.7885782833151254,0.15848136537791713,0.15788348438467248
distinctive_top6,compact_no_context_no_phase_no_speed,46,2,0.9425287356321839,0.9423009161381254,0.9425319841957048,0.8636363636363636,0.8636363636363638,0.8625823451910408,0.07889237199582022,0.07994963900466401
distinctive_top6,compact_no_context_no_phase_no_speed,46,3,0.9580152671755725,0.9580690627202255,0.9582332181169391,0.8461538461538461,0.846969696969697,0.8474025974025974,0.11186142102172636,0.11083062071434169
distinctive_top6,compact_no_context_no_phase_no_speed,46,4,0.9770992366412213,0.977184637068358,0.9772157689973402,0.7538461538461538,0.756060606060606,0.7537004498769204,0.2232530827950675,0.22351531912041978
distinctive_top6,compact_no_context_no_phase_no_speed,46,5,0.9427480916030534,0.9427413671599719,0.9428259988311979,0.8769230769230769,0.8757575757575758,0.8765482546947077,0.06582501467997648,0.06627774413649024
distinctive_top6,compact_core_behavior,46,1,0.946360153256705,0.9462649753347426,0.9464617676997978,0.7878787878787878,0.787878787878788,0.7885782833151254,0.15848136537791713,0.15788348438467248
distinctive_top6,compact_core_behavior,46,2,0.9425287356321839,0.9423009161381254,0.9425319841957048,0.8636363636363636,0.8636363636363638,0.8625823451910408,0.07889237199582022,0.07994963900466401
distinctive_top6,compact_core_behavior,46,3,0.9580152671755725,0.9580690627202255,0.9582332181169391,0.8461538461538461,0.846969696969697,0.8474025974025974,0.11186142102172636,0.11083062071434169
distinctive_top6,compact_core_behavior,46,4,0.9770992366412213,0.977184637068358,0.9772157689973402,0.7538461538461538,0.756060606060606,0.7537004498769204,0.2232530827950675,0.22351531912041978
distinctive_top6,compact_core_behavior,46,5,0.9427480916030534,0.9427413671599719,0.9428259988311979,0.8769230769230769,0.8757575757575758,0.8765482546947077,0.06582501467997648,0.06627774413649024
distinctive_top6,compact_controls_powertrain_dynamics,50,1,0.9616858237547893,0.9616807610993657,0.9617134643906762,0.7878787878787878,0.7878787878787877,0.7848765432098767,0.17380703587600144,0.17683692118079952
distinctive_top6,compact_controls_powertrain_dynamics,50,2,0.9540229885057471,0.953752642706131,0.9538153605953602,0.8333333333333334,0.8333333333333334,0.831940523244871,0.1206896551724137,0.1218748373504892
distinctive_top6,compact_controls_powertrain_dynamics,50,3,0.9656488549618321,0.965644820295983,0.9658108672676219,0.8461538461538461,0.846969696969697,0.848917748917749,0.11949500880798591,0.11689311834987293
distinctive_top6,compact_controls_powertrain_dynamics,50,4,0.9847328244274809,0.984848484848485,0.9847614071752003,0.7384615384615385,0.7409090909090909,0.7385489347254053,0.2462712859659424,0.24621247244979505
distinctive_top6,compact_controls_powertrain_dynamics,50,5,0.9541984732824428,0.9542811839323466,0.9542386576267892,0.8923076923076924,0.890909090909091,0.890675238821692,0.061890780974750426,0.0635634188050972
distinctive_top6,compact_vehicle_state,38,1,0.8544061302681992,0.8543868921775898,0.8538353822033198,0.6666666666666666,0.6666666666666666,0.6559574787769513,0.1877394636015326,0.19787790342636846
distinctive_top6,compact_vehicle_state,38,2,0.842911877394636,0.8431113460183227,0.8426361503904912,0.7575757575757576,0.7575757575757577,0.7599270739430923,0.08533611981887845,0.08270907644739889
distinctive_top6,compact_vehicle_state,38,3,0.8435114503816794,0.8436398872445383,0.8435598218206914,0.7076923076923077,0.7075757575757576,0.7044177472667176,0.13581914268937167,0.13914207455397387
distinctive_top6,compact_vehicle_state,38,4,0.8625954198473282,0.8623150105708245,0.8622938064114534,0.6615384615384615,0.6651515151515152,0.6591015417331207,0.20105695830886672,0.20319226467833262
distinctive_top6,compact_vehicle_state,38,5,0.8740458015267175,0.8738548273431994,0.8738382295963717,0.7538461538461538,0.7545454545454545,0.7546620173622461,0.12019964768056368,0.11917621223412556
distinctive_top6,compact_controls,23,1,0.7854406130268199,0.785059901338971,0.7844533771829162,0.5909090909090909,0.5909090909090909,0.5990977021678776,0.19453152211772895,0.18535567501503858
distinctive_top6,compact_controls,23,2,0.7816091954022989,0.781183932346723,0.7823192984934847,0.6515151515151515,0.6515151515151515,0.6480129470213375,0.1300940438871474,0.1343063514721472
distinctive_top6,compact_controls,23,3,0.7366412213740458,0.7363460183227626,0.7369451351827045,0.6307692307692307,0.6318181818181818,0.6214582255189466,0.105871990604815,0.11548690966375796
distinctive_top6,compact_controls,23,4,0.7557251908396947,0.7557258632840028,0.753178768306229,0.6923076923076923,0.6924242424242424,0.698864585706691,0.0634174985320024,0.05431418259953802
distinctive_top6,compact_controls,23,5,0.7442748091603053,0.7446264975334742,0.7431657012607352,0.7384615384615385,0.7363636363636363,0.7286663216011041,0.005813270698766804,0.014499379659631106
