subset_name,config_name,config_type,n_features,fold,train_accuracy,train_balanced_accuracy,train_macro_f1,test_accuracy,test_balanced_accuracy,test_macro_f1,accuracy_gap,macro_f1_gap
distinctive_top5,full_model,full,64,1,0.9862385321100917,0.9861522198731502,0.9861465991066922,0.8727272727272727,0.8727272727272727,0.8738264633916808,0.11351125938281903,0.11232013571501143
distinctive_top5,full_model,full,64,2,0.9908256880733946,0.9906976744186047,0.9906920536521466,0.8363636363636363,0.8363636363636363,0.8424265010351967,0.15446205170975824,0.14826555261694996
distinctive_top5,full_model,full,64,3,0.9908256880733946,0.9908033826638478,0.9908027956233537,0.8545454545454545,0.8545454545454545,0.8567701863354037,0.13628023352794005,0.13403260928795002
distinctive_top5,full_model,full,64,4,0.9908675799086758,0.990909090909091,0.9908562572646261,0.8518518518518519,0.8527272727272728,0.8510446075663467,0.13901572805682394,0.13981164969827942
distinctive_top5,full_model,full,64,5,0.9908675799086758,0.990909090909091,0.9908027956233537,0.8703703703703703,0.8690909090909091,0.8692264257481648,0.12049720953830545,0.12157636987518894
distinctive_top5,only_context,family_only,3,1,0.22935779816513763,0.22875264270613105,0.17071408167175153,0.14545454545454545,0.14545454545454545,0.09059656218402426,0.08390325271059218,0.08011751948772727
distinctive_top5,only_context,family_only,3,2,0.21559633027522937,0.2156448202959831,0.16217231687030348,0.21818181818181817,0.21818181818181817,0.1476931476931477,-0.0025854879065888015,0.014479169177155776
distinctive_top5,only_context,family_only,3,3,0.21559633027522937,0.21511627906976744,0.19356833084616748,0.21818181818181817,0.21818181818181817,0.172408293460925,-0.0025854879065888015,0.02116003738524247
distinctive_top5,only_context,family_only,3,4,0.2146118721461187,0.21363636363636362,0.15414202166120322,0.2037037037037037,0.21090909090909093,0.14252297410192147,0.010908168442415017,0.011619047559281753
distinctive_top5,only_context,family_only,3,5,0.2328767123287671,0.2329809725158562,0.2097856106692631,0.14814814814814814,0.14545454545454545,0.09163763066202091,0.08472856418061897,0.11814798000724219
distinctive_top5,only_speed,family_only,11,1,0.26605504587155965,0.2654334038054968,0.25226704456585214,0.2909090909090909,0.2909090909090909,0.2644717051779175,-0.024854045037531247,-0.012204660612065377
distinctive_top5,only_speed,family_only,11,2,0.25229357798165136,0.2515856236786469,0.24542244200003288,0.2,0.2,0.16536796536796536,0.05229357798165135,0.08005447663206752
distinctive_top5,only_speed,family_only,11,3,0.2706422018348624,0.269661733615222,0.26032646032646034,0.23636363636363636,0.2363636363636364,0.225622435535479,0.034278565471226013,0.034704024790981336
distinctive_top5,only_speed,family_only,11,4,0.273972602739726,0.27283298097251585,0.24864451982740648,0.24074074074074073,0.2418181818181818,0.21325778213650065,0.033231861998985285,0.035386737690905834
distinctive_top5,only_speed,family_only,11,5,0.2420091324200913,0.24133192389006344,0.21844285685054002,0.2777777777777778,0.2781818181818182,0.24828502415458936,-0.03576864535768648,-0.029842167304049344
distinctive_top5,only_throttle,family_only,13,1,0.6376146788990825,0.6363636363636364,0.6271434323692894,0.5454545454545454,0.5454545454545455,0.5468864468864469,0.0921601334445371,0.08025698548284244
distinctive_top5,only_throttle,family_only,13,2,0.6422018348623854,0.6416490486257928,0.6304762610644964,0.5818181818181818,0.5818181818181818,0.5700248706056328,0.06038365304420357,0.06045139045886361
distinctive_top5,only_throttle,family_only,13,3,0.6238532110091743,0.6229386892177591,0.6153811405985319,0.6727272727272727,0.6727272727272727,0.6553436731926434,-0.04887406171809838,-0.03996253259411153
distinctive_top5,only_throttle,family_only,13,4,0.6438356164383562,0.6436575052854123,0.6364063980248515,0.5925925925925926,0.5854545454545454,0.5736506527528199,0.051243023845763624,0.06275574527203165
distinctive_top5,only_throttle,family_only,13,5,0.6529680365296804,0.6521141649048625,0.6446415572731362,0.5370370370370371,0.5363636363636364,0.5345121697524443,0.1159309994926433,0.1101293875206919
distinctive_top5,only_brake,family_only,6,1,0.3073394495412844,0.306553911205074,0.2815626940176236,0.32727272727272727,0.32727272727272727,0.3010238205484385,-0.019933277731442878,-0.019461126530814887
distinctive_top5,only_brake,family_only,6,2,0.3073394495412844,0.30676532769556025,0.28909057863037785,0.3090909090909091,0.3090909090909091,0.25621693121693123,-0.0017514595496246899,0.032873647413446616
distinctive_top5,only_brake,family_only,6,3,0.3348623853211009,0.3343551797040169,0.3162036190559111,0.2545454545454545,0.2545454545454545,0.21781954887218044,0.08031693077564639,0.09838407018373066
distinctive_top5,only_brake,family_only,6,4,0.319634703196347,0.3181818181818182,0.28796998762083853,0.25925925925925924,0.2636363636363636,0.2343700159489633,0.06037544393708777,0.05359997167187522
distinctive_top5,only_brake,family_only,6,5,0.3105022831050228,0.3108879492600423,0.28404642733578267,0.3333333333333333,0.3290909090909091,0.32335042735042735,-0.0228310502283105,-0.03930400001464468
distinctive_top5,only_powertrain,family_only,12,1,0.5091743119266054,0.5100422832980973,0.5056196967589373,0.4909090909090909,0.4909090909090909,0.4924912280701754,0.018265221017514544,0.01312846868876183
distinctive_top5,only_powertrain,family_only,12,2,0.5321100917431193,0.5330866807610993,0.5286996924406068,0.5272727272727272,0.5272727272727272,0.5332528180354267,0.004837364470392069,-0.004553125594819907
distinctive_top5,only_powertrain,family_only,12,3,0.5321100917431193,0.5329809725158563,0.5293251159736142,0.5636363636363636,0.5636363636363637,0.5597037744863831,-0.031526271893244306,-0.030378658512768886
distinctive_top5,only_powertrain,family_only,12,4,0.54337899543379,0.543446088794926,0.5372037093015237,0.4444444444444444,0.450909090909091,0.4342857142857143,0.09893455098934556,0.10291799501580945
distinctive_top5,only_powertrain,family_only,12,5,0.5616438356164384,0.5622621564482031,0.556579955636217,0.4444444444444444,0.44727272727272727,0.4335934065934066,0.11719939117199396,0.12298654904281037
distinctive_top5,only_phase,family_only,4,1,0.21559633027522937,0.2160676532769556,0.1673853178410262,0.18181818181818182,0.18181818181818182,0.13343965975544922,0.03377814845704755,0.03394565808557698
distinctive_top5,only_phase,family_only,4,2,0.22935779816513763,0.22938689217758984,0.19641097265963758,0.2,0.2,0.17024453024453026,0.029357798165137616,0.02616644241510732
distinctive_top5,only_phase,family_only,4,3,0.2018348623853211,0.2014799154334038,0.18480998891340752,0.2545454545454545,0.2545454545454546,0.1924249562525239,-0.05271059216013341,-0.007614967339116374
distinctive_top5,only_phase,family_only,4,4,0.228310502283105,0.22727272727272724,0.1628728227153424,0.2037037037037037,0.2127272727272727,0.1345607235142119,0.024606798579401318,0.02831209920113051
distinctive_top5,only_phase,family_only,4,5,0.2191780821917808,0.21997885835095135,0.18942715837621496,0.2222222222222222,0.22000000000000003,0.18926793013749538,-0.0030441400304414,0.00015922823871958314
distinctive_top5,only_dynamics,family_only,15,1,0.6880733944954128,0.687737843551797,0.6886743195539144,0.6363636363636364,0.6363636363636365,0.6438713450292397,0.05170975813177647,0.044802974524674744
distinctive_top5,only_dynamics,family_only,15,2,0.7201834862385321,0.7198731501057083,0.7193927553746107,0.5454545454545454,0.5454545454545454,0.5446473099745411,0.1747289407839867,0.17474544540006953
distinctive_top5,only_dynamics,family_only,15,3,0.7064220183486238,0.7060253699788583,0.7074867937257219,0.6,0.6,0.6001532567049808,0.10642201834862386,0.10733353702074111
distinctive_top5,only_dynamics,family_only,15,4,0.7031963470319634,0.7031712473572939,0.7072101223569144,0.6481481481481481,0.6454545454545455,0.6356310508713254,0.05504819888381529,0.07157907148558895
distinctive_top5,only_dynamics,family_only,15,5,0.684931506849315,0.6845665961945031,0.6873699914748508,0.6481481481481481,0.6454545454545455,0.6447644143296316,0.03678335870116689,0.042605577145219176
distinctive_top5,only_controls,family_only,23,1,0.8073394495412844,0.8065539112050739,0.8061191873260839,0.6909090909090909,0.690909090909091,0.6929346778317029,0.11643035863219353,0.11318450949438097
distinctive_top5,only_controls,family_only,23,2,0.7889908256880734,0.7884778012684989,0.7894902223590079,0.7636363636363637,0.7636363636363637,0.7638296003513394,0.02535446205170977,0.0256606220076685
distinctive_top5,only_controls,family_only,23,3,0.7660550458715596,0.7653276955602537,0.763653293224549,0.7272727272727273,0.7272727272727273,0.7293175230566534,0.0387823185988323,0.034335770167895574
distinctive_top5,only_controls,family_only,23,4,0.776255707762557,0.7755813953488373,0.7709412804289555,0.7222222222222222,0.72,0.7219130434782608,0.054033485540334825,0.04902823695069469
distinctive_top5,only_controls,family_only,23,5,0.7488584474885844,0.7486257928118393,0.7477077171194818,0.7407407407407407,0.7345454545454546,0.7276240667545014,0.008117706747843734,0.020083650364980388
distinctive_top5,only_vehicle_state,family_only,38,1,0.9357798165137615,0.9355179704016914,0.9354627580321051,0.7818181818181819,0.7818181818181819,0.7819875776397516,0.15396163469557966,0.15347518039235353
distinctive_top5,only_vehicle_state,family_only,38,2,0.9495412844036697,0.9493657505285412,0.9491393147727901,0.8,0.8,0.795552692921114,0.14954128440366965,0.15358662185167615
distinctive_top5,only_vehicle_state,family_only,38,3,0.944954128440367,0.9449260042283297,0.9452240008053963,0.8545454545454545,0.8545454545454547,0.8521496428819082,0.09040867389491247,0.09307435792348806
distinctive_top5,only_vehicle_state,family_only,38,4,0.9452054794520548,0.9451374207188159,0.9450323404703805,0.7962962962962963,0.7981818181818181,0.7963485789572745,0.14890918315575852,0.14868376151310603
distinctive_top5,only_vehicle_state,family_only,38,5,0.954337899543379,0.9542283298097252,0.9543555637925347,0.7962962962962963,0.7963636363636365,0.7908179539758488,0.15804160324708272,0.16353760981668597
distinctive_top5,no_context,leave_one_out,61,1,0.9908256880733946,0.9906976744186047,0.9906920536521466,0.8909090909090909,0.8909090909090909,0.8914624505928852,0.09991659716430368,0.09922960305926143
distinctive_top5,no_context,leave_one_out,61,2,0.981651376146789,0.9813953488372092,0.9815858651152769,0.8,0.8,0.8085714285714285,0.18165137614678895,0.1730144365438484
distinctive_top5,no_context,leave_one_out,61,3,0.9908256880733946,0.9908033826638478,0.9908027956233537,0.8727272727272727,0.8727272727272728,0.8739130434782609,0.11809841534612187,0.11688975214509278
distinctive_top5,no_context,leave_one_out,61,4,0.9908675799086758,0.990909090909091,0.9908562572646261,0.8518518518518519,0.8527272727272728,0.8510446075663467,0.13901572805682394,0.13981164969827942
distinctive_top5,no_context,leave_one_out,61,5,0.9863013698630136,0.9863636363636363,0.9862573410778992,0.8703703703703703,0.8690909090909091,0.8692264257481648,0.1159309994926433,0.11703091532973442
distinctive_top5,no_speed,leave_one_out,53,1,0.9862385321100917,0.9860465116279069,0.9860428226686546,0.8545454545454545,0.8545454545454545,0.8568831168831169,0.13169307756463722,0.1291597057855377
distinctive_top5,no_speed,leave_one_out,53,2,0.981651376146789,0.9813953488372092,0.9815858651152769,0.7818181818181819,0.7818181818181819,0.7852813852813852,0.19983319432860713,0.19630447983389165
distinctive_top5,no_speed,leave_one_out,53,3,0.9908256880733946,0.9906976744186047,0.9908496732026144,0.8727272727272727,0.8727272727272728,0.8739060939060938,0.11809841534612187,0.11694357929652066
distinctive_top5,no_speed,leave_one_out,53,4,0.9954337899543378,0.9954545454545455,0.9954539584140514,0.8333333333333334,0.8345454545454546,0.8295818597878094,0.16210045662100447,0.16587209862624197
distinctive_top5,no_speed,leave_one_out,53,5,0.9771689497716894,0.977061310782241,0.9771539337797657,0.8888888888888888,0.8872727272727273,0.8872350837568229,0.0882800608828006,0.08991885002294275
distinctive_top5,no_throttle,leave_one_out,51,1,0.9770642201834863,0.976955602536998,0.9770029861007281,0.8,0.8,0.8000715226802184,0.17706422018348622,0.1769314634205097
distinctive_top5,no_throttle,leave_one_out,51,2,0.9724770642201835,0.9724101479915432,0.9724579888663577,0.8363636363636363,0.8363636363636363,0.8303312629399585,0.13611342785654723,0.1421267259263992
distinctive_top5,no_throttle,leave_one_out,51,3,0.9724770642201835,0.9724101479915432,0.9724498535046203,0.8545454545454545,0.8545454545454547,0.8527762092979485,0.11793160967472904,0.11967364420667181
distinctive_top5,no_throttle,leave_one_out,51,4,0.9726027397260274,0.9726215644820296,0.9725675567565768,0.8148148148148148,0.8163636363636364,0.8153961980048937,0.15778792491121263,0.1571713587516831
distinctive_top5,no_throttle,leave_one_out,51,5,0.9771689497716894,0.9771670190274842,0.9771623208832512,0.7962962962962963,0.7963636363636365,0.7909090909090909,0.18087265347539316,0.18625322997416027
distinctive_top5,no_brake,leave_one_out,58,1,0.9862385321100917,0.9861522198731502,0.9861465991066922,0.8727272727272727,0.8727272727272727,0.8726143421795596,0.11351125938281903,0.11353225692713265
distinctive_top5,no_brake,leave_one_out,58,2,0.9908256880733946,0.9906976744186047,0.9907487050215957,0.8,0.8,0.8094285714285714,0.1908256880733945,0.18132013359302435
distinctive_top5,no_brake,leave_one_out,58,3,0.9908256880733946,0.9908033826638478,0.9908027956233537,0.8727272727272727,0.8727272727272728,0.8739130434782609,0.11809841534612187,0.11688975214509278
distinctive_top5,no_brake,leave_one_out,58,4,0.9954337899543378,0.9954545454545455,0.9954539584140514,0.8333333333333334,0.8345454545454546,0.8308714473931866,0.16210045662100447,0.16458251102086474
distinctive_top5,no_brake,leave_one_out,58,5,0.9863013698630136,0.9863636363636363,0.9862573410778992,0.8518518518518519,0.850909090909091,0.8510822510822511,0.13444951801116178,0.1351750899956481
distinctive_top5,no_powertrain,leave_one_out,52,1,0.963302752293578,0.9631078224101479,0.9630987644261856,0.7636363636363637,0.7636363636363637,0.758462105845473,0.1996663886572143,0.20463665858071256
distinctive_top5,no_powertrain,leave_one_out,52,2,0.9403669724770642,0.9397463002114165,0.9397968866650256,0.8181818181818182,0.8181818181818181,0.820720873329569,0.12218515429524601,0.11907601333545659
distinctive_top5,no_powertrain,leave_one_out,52,3,0.9724770642201835,0.9723044397463003,0.9725371661217691,0.8363636363636363,0.8363636363636363,0.837056277056277,0.13611342785654723,0.13548088906549205
distinctive_top5,no_powertrain,leave_one_out,52,4,0.9771689497716894,0.977061310782241,0.977152367578331,0.7962962962962963,0.7927272727272727,0.7874523264683446,0.18087265347539316,0.1897000411099864
distinctive_top5,no_powertrain,leave_one_out,52,5,0.9497716894977168,0.9497885835095137,0.9502438247360587,0.8333333333333334,0.8327272727272728,0.8319969885187277,0.11643835616438347,0.11824683621733101
distinctive_top5,no_phase,leave_one_out,60,1,0.9862385321100917,0.9861522198731502,0.9861465991066922,0.8909090909090909,0.890909090909091,0.8906719367588932,0.09532944120100084,0.095474662347799
distinctive_top5,no_phase,leave_one_out,60,2,0.9908256880733946,0.9906976744186047,0.9906920536521466,0.8545454545454545,0.8545454545454545,0.8593872793872792,0.13628023352794005,0.13130477426486742
distinctive_top5,no_phase,leave_one_out,60,3,0.9908256880733946,0.9908033826638478,0.9908027956233537,0.8727272727272727,0.8727272727272728,0.8756643356643355,0.11809841534612187,0.11513845995901817
distinctive_top5,no_phase,leave_one_out,60,4,0.9908675799086758,0.990909090909091,0.9908562572646261,0.8518518518518519,0.8527272727272728,0.8493070621217074,0.13901572805682394,0.14154919514291875
distinctive_top5,no_phase,leave_one_out,60,5,0.9863013698630136,0.9862579281183933,0.9862532299741602,0.8703703703703703,0.8690909090909091,0.8692640692640692,0.1159309994926433,0.11698916071009102
distinctive_top5,no_dynamics,leave_one_out,49,1,0.963302752293578,0.9631078224101479,0.9633144168167073,0.7272727272727273,0.7272727272727273,0.7325674132630655,0.2360300250208507,0.23074700355364175
distinctive_top5,no_dynamics,leave_one_out,49,2,0.9541284403669725,0.9538054968287526,0.9541327326238639,0.8545454545454545,0.8545454545454545,0.8550988142292489,0.09958298582151803,0.09903391839461495
distinctive_top5,no_dynamics,leave_one_out,49,3,0.9357798165137615,0.9354122621564482,0.9357125836080868,0.7818181818181819,0.7818181818181819,0.7840892440892441,0.15396163469557966,0.15162333951884277
distinctive_top5,no_dynamics,leave_one_out,49,4,0.9269406392694064,0.9265327695560254,0.9268650622299379,0.7407407407407407,0.7381818181818183,0.7409514900428886,0.1861998985286657,0.1859135721870493
distinctive_top5,no_dynamics,leave_one_out,49,5,0.9497716894977168,0.9497885835095137,0.9502090541596507,0.7592592592592593,0.7527272727272727,0.7438170704424575,0.19051243023845754,0.20639198371719325
