subset_name,config_name,config_type,n_features,fold,train_accuracy,train_balanced_accuracy,train_macro_f1,test_accuracy,test_balanced_accuracy,test_macro_f1,accuracy_gap,macro_f1_gap
distinctive_top6,full_model,full,64,1,0.9846743295019157,0.9846723044397464,0.9847138515414154,0.803030303030303,0.8030303030303031,0.80331088664422,0.1816440264716127,0.18140296489719543
distinctive_top6,full_model,full,64,2,0.9808429118773946,0.9807963354474983,0.9808804747952822,0.8333333333333334,0.8333333333333334,0.830607315389924,0.14750957854406122,0.15027315940535813
distinctive_top6,full_model,full,64,3,0.9656488549618321,0.965644820295983,0.965936622066827,0.8615384615384616,0.8621212121212122,0.8636891839409001,0.10411039342337047,0.10224743812592685
distinctive_top6,full_model,full,64,4,0.9961832061068703,0.9962121212121212,0.996168582375479,0.7692307692307693,0.7712121212121211,0.7689661503600123,0.226952436876101,0.22720243201546675
distinctive_top6,full_model,full,64,5,0.9732824427480916,0.9732205778717407,0.9732606899855355,0.8923076923076924,0.890909090909091,0.890675238821692,0.08097475044039926,0.08258545116384353
distinctive_top6,only_context,family_only,3,1,0.19540229885057472,0.1948555320648344,0.1643325154176489,0.12121212121212122,0.12121212121212122,0.06054351565187479,0.07419017763845351,0.1037889997657741
distinctive_top6,only_context,family_only,3,2,0.18007662835249041,0.18049682875264272,0.11237782069349478,0.16666666666666666,0.16666666666666666,0.11216329966329967,0.013409961685823757,0.0002145210301951056
distinctive_top6,only_context,family_only,3,3,0.17557251908396945,0.17521141649048624,0.15215207886111248,0.12307692307692308,0.1303030303030303,0.07553854875283446,0.05249559600704637,0.07661353010827802
distinctive_top6,only_context,family_only,3,4,0.17557251908396945,0.17556377730796335,0.15427227113540354,0.16923076923076924,0.17424242424242423,0.11426864652671105,0.0063417498532002126,0.04000362460869249
distinctive_top6,only_context,family_only,3,5,0.16793893129770993,0.1689570119802678,0.12692342379842378,0.16923076923076924,0.16666666666666666,0.10651629072681705,-0.0012918379330593144,0.02040713307160673
distinctive_top6,only_speed,family_only,11,1,0.23371647509578544,0.23343904157857645,0.21857026539130664,0.19696969696969696,0.196969696969697,0.15534491308485118,0.03674677812608848,0.06322535230645546
distinctive_top6,only_speed,family_only,11,2,0.23371647509578544,0.2331747709654686,0.23035671515189052,0.22727272727272727,0.22727272727272727,0.19503328213005633,0.006443747823058177,0.03532343302183419
distinctive_top6,only_speed,family_only,11,3,0.22900763358778625,0.22859408033826636,0.22160456981483265,0.23076923076923078,0.23030303030303031,0.22752421010934945,-0.0017615971814445297,-0.005919640294516804
distinctive_top6,only_speed,family_only,11,4,0.26717557251908397,0.2667371388301621,0.26373905017561183,0.2153846153846154,0.21515151515151518,0.21691311612364242,0.051790957134468574,0.046825934051969414
distinctive_top6,only_speed,family_only,11,5,0.24427480916030533,0.2436575052854123,0.23930100773259225,0.24615384615384617,0.24393939393939393,0.24704865612306628,-0.0018790369935408335,-0.007747648390474038
distinctive_top6,only_throttle,family_only,13,1,0.5862068965517241,0.5850070472163496,0.5734571945821383,0.5606060606060606,0.5606060606060606,0.5410859893618515,0.025600835945663536,0.0323712052202868
distinctive_top6,only_throttle,family_only,13,2,0.6053639846743295,0.6048273431994362,0.5954642258873831,0.5757575757575758,0.5757575757575758,0.5475241155548061,0.0296064089167537,0.04794011033257706
distinctive_top6,only_throttle,family_only,13,3,0.5877862595419847,0.5867688513037349,0.5790367441268254,0.5384615384615384,0.5393939393939394,0.519331494846369,0.04932472108044628,0.059705249280456396
distinctive_top6,only_throttle,family_only,13,4,0.6145038167938931,0.6147815362931642,0.6038513331537839,0.5384615384615384,0.5303030303030304,0.5110746875239629,0.07604227833235466,0.09277664562982102
distinctive_top6,only_throttle,family_only,13,5,0.5992366412213741,0.5981324876673714,0.5861602049621187,0.5692307692307692,0.5712121212121212,0.5632379697597089,0.030005871990604893,0.02292223520240988
distinctive_top6,only_brake,family_only,6,1,0.2720306513409962,0.27202255109231854,0.25235545309330365,0.3181818181818182,0.3181818181818182,0.30230833980833977,-0.04615116684082199,-0.049952886715036116
distinctive_top6,only_brake,family_only,6,2,0.2720306513409962,0.27219873150105706,0.2594104899205665,0.22727272727272727,0.2272727272727273,0.19269619269619268,0.04475792406826892,0.0667142972243738
distinctive_top6,only_brake,family_only,6,3,0.2900763358778626,0.29008104298801973,0.2812514630805156,0.23076923076923078,0.23333333333333336,0.2107083949189212,0.0593071051086318,0.07054306816159436
distinctive_top6,only_brake,family_only,6,4,0.2786259541984733,0.27810077519379844,0.26371628102333483,0.24615384615384617,0.2515151515151515,0.2221019721019721,0.032472108044627135,0.041614308921362725
distinctive_top6,only_brake,family_only,6,5,0.26717557251908397,0.2678823114869627,0.24676510119058773,0.2923076923076923,0.2878787878787879,0.2713243278460669,-0.025132119788608354,-0.024559226655479188
distinctive_top6,only_powertrain,family_only,12,1,0.4942528735632184,0.4955954897815363,0.48647462867968483,0.4090909090909091,0.409090909090909,0.40039611804317693,0.08516196447230928,0.0860785106365079
distinctive_top6,only_powertrain,family_only,12,2,0.5057471264367817,0.507047216349542,0.4962728394081659,0.42424242424242425,0.42424242424242414,0.41631717634005955,0.0815047021943574,0.07995566306810636
distinctive_top6,only_powertrain,family_only,12,3,0.46946564885496184,0.4706659619450317,0.4590520739243135,0.47692307692307695,0.47575757575757577,0.47266409918583835,-0.007457428068115113,-0.01361202526152483
distinctive_top6,only_powertrain,family_only,12,4,0.4770992366412214,0.4772727272727273,0.46307408205783185,0.4307692307692308,0.4348484848484848,0.4230526529153531,0.0463300058719906,0.04002142914247875
distinctive_top6,only_powertrain,family_only,12,5,0.5038167938931297,0.5050211416490487,0.49209505315128416,0.38461538461538464,0.38484848484848483,0.36709120187381056,0.11920140927774509,0.1250038512774736
distinctive_top6,only_phase,family_only,4,1,0.1839080459770115,0.18507751937984496,0.13220254126372466,0.18181818181818182,0.1818181818181818,0.12366115919223708,0.0020898641588296685,0.00854138207148758
distinctive_top6,only_phase,family_only,4,2,0.18773946360153257,0.18833685694150812,0.14805873216189805,0.15151515151515152,0.15151515151515152,0.1138532321141017,0.03622431208638105,0.03420550004779635
distinctive_top6,only_phase,family_only,4,3,0.20229007633587787,0.20304792107117686,0.16973162466120215,0.18461538461538463,0.18333333333333335,0.11011904761904762,0.01767469172049324,0.05961257704215453
distinctive_top6,only_phase,family_only,4,4,0.1946564885496183,0.1945912614517266,0.15741914025162107,0.16923076923076924,0.17575757575757575,0.11065217391304348,0.02542571931884907,0.04676696633857759
distinctive_top6,only_phase,family_only,4,5,0.18702290076335878,0.18816067653276955,0.15626110687991876,0.16923076923076924,0.16666666666666666,0.12173160173160173,0.017792131532589545,0.03452950514831703
distinctive_top6,only_dynamics,family_only,15,1,0.6360153256704981,0.6360993657505286,0.6372176618382497,0.5,0.5,0.4802803535207187,0.13601532567049812,0.156937308317531
distinctive_top6,only_dynamics,family_only,15,2,0.6130268199233716,0.6131959126145173,0.6137522697611258,0.5303030303030303,0.5303030303030303,0.5304540996760676,0.08272378962034133,0.08329817008505824
distinctive_top6,only_dynamics,family_only,15,3,0.6374045801526718,0.6373326286116984,0.639611640749054,0.5230769230769231,0.5196969696969697,0.5267961994235081,0.11432765707574866,0.11281544132554588
distinctive_top6,only_dynamics,family_only,15,4,0.6297709923664122,0.6302854122621565,0.6339429291180778,0.49230769230769234,0.4924242424242424,0.4808095575639435,0.13746330005871987,0.1531333715541343
distinctive_top6,only_dynamics,family_only,15,5,0.583969465648855,0.5840380549682876,0.5887020785544145,0.6153846153846154,0.6136363636363636,0.6074187250657839,-0.03141514973576043,-0.018716646511369395
distinctive_top6,only_controls,family_only,23,1,0.7854406130268199,0.785059901338971,0.7844533771829162,0.5909090909090909,0.5909090909090909,0.5990977021678776,0.19453152211772895,0.18535567501503858
distinctive_top6,only_controls,family_only,23,2,0.7816091954022989,0.781183932346723,0.7823192984934847,0.6515151515151515,0.6515151515151515,0.6480129470213375,0.1300940438871474,0.1343063514721472
distinctive_top6,only_controls,family_only,23,3,0.7366412213740458,0.7363460183227626,0.7369451351827045,0.6307692307692307,0.6318181818181818,0.6214582255189466,0.105871990604815,0.11548690966375796
distinctive_top6,only_controls,family_only,23,4,0.7557251908396947,0.7557258632840028,0.753178768306229,0.6923076923076923,0.6924242424242424,0.698864585706691,0.0634174985320024,0.05431418259953802
distinctive_top6,only_controls,family_only,23,5,0.7442748091603053,0.7446264975334742,0.7431657012607352,0.7384615384615385,0.7363636363636363,0.7286663216011041,0.005813270698766804,0.014499379659631106
distinctive_top6,only_vehicle_state,family_only,38,1,0.8544061302681992,0.8543868921775898,0.8538353822033198,0.6666666666666666,0.6666666666666666,0.6559574787769513,0.1877394636015326,0.19787790342636846
distinctive_top6,only_vehicle_state,family_only,38,2,0.842911877394636,0.8431113460183227,0.8426361503904912,0.7575757575757576,0.7575757575757577,0.7599270739430923,0.08533611981887845,0.08270907644739889
distinctive_top6,only_vehicle_state,family_only,38,3,0.8435114503816794,0.8436398872445383,0.8435598218206914,0.7076923076923077,0.7075757575757576,0.7044177472667176,0.13581914268937167,0.13914207455397387
distinctive_top6,only_vehicle_state,family_only,38,4,0.8625954198473282,0.8623150105708245,0.8622938064114534,0.6615384615384615,0.6651515151515152,0.6591015417331207,0.20105695830886672,0.20319226467833262
distinctive_top6,only_vehicle_state,family_only,38,5,0.8740458015267175,0.8738548273431994,0.8738382295963717,0.7538461538461538,0.7545454545454545,0.7546620173622461,0.12019964768056368,0.11917621223412556
distinctive_top6,no_context,leave_one_out,61,1,0.9693486590038314,0.9693446088794927,0.96942665561842,0.7727272727272727,0.7727272727272728,0.7706903670671786,0.19662138627655867,0.19873628855124137
distinctive_top6,no_context,leave_one_out,61,2,0.9655172413793104,0.9652924594785061,0.9653589380675566,0.8484848484848485,0.8484848484848485,0.8434892402283706,0.11703239289446188,0.121869697839186
distinctive_top6,no_context,leave_one_out,61,3,0.9656488549618321,0.965644820295983,0.9658108672676219,0.8615384615384616,0.8621212121212122,0.8637832927306611,0.10411039342337047,0.10202757453696076
distinctive_top6,no_context,leave_one_out,61,4,0.9961832061068703,0.9962121212121212,0.996168582375479,0.7692307692307693,0.7712121212121211,0.7689661503600123,0.226952436876101,0.22720243201546675
distinctive_top6,no_context,leave_one_out,61,5,0.9732824427480916,0.9733086680761099,0.973262715047705,0.8769230769230769,0.8757575757575758,0.8758799171842649,0.0963593658250147,0.09738279786344006
distinctive_top6,no_speed,leave_one_out,53,1,0.9770114942528736,0.9769203664552503,0.9769463116321573,0.803030303030303,0.8030303030303031,0.8011695906432749,0.1739811912225706,0.17577672098888242
distinctive_top6,no_speed,leave_one_out,53,2,0.9616858237547893,0.9615926708949964,0.9615786225225351,0.803030303030303,0.8030303030303031,0.8026224982746721,0.1586555207244863,0.15895612424786298
distinctive_top6,no_speed,leave_one_out,53,3,0.9580152671755725,0.9579809725158562,0.9581385490537402,0.8461538461538461,0.846969696969697,0.848917748917749,0.11186142102172636,0.10922080013599123
distinctive_top6,no_speed,leave_one_out,53,4,0.9885496183206107,0.9886363636363638,0.9885928247997214,0.7384615384615385,0.7409090909090909,0.7385489347254053,0.2500880798590722,0.25004389007431616
distinctive_top6,no_speed,leave_one_out,53,5,0.9541984732824428,0.9542811839323466,0.9542362116247306,0.9076923076923077,0.9060606060606061,0.9063101594566124,0.046506165590135096,0.04792605216811818
distinctive_top6,no_throttle,leave_one_out,51,1,0.9195402298850575,0.9193093727977448,0.919850034134538,0.7121212121212122,0.712121212121212,0.7028011204481793,0.2074190177638453,0.2170489136863587
distinctive_top6,no_throttle,leave_one_out,51,2,0.8888888888888888,0.8890944326990838,0.8890344806484718,0.7727272727272727,0.7727272727272728,0.7710489993098687,0.11616161616161613,0.1179854813386031
distinctive_top6,no_throttle,leave_one_out,51,3,0.9083969465648855,0.9084742776603242,0.9087903961556444,0.7230769230769231,0.7212121212121212,0.7194773825208607,0.1853200234879624,0.1893130136347837
distinctive_top6,no_throttle,leave_one_out,51,4,0.9274809160305344,0.9275017618040874,0.9277515344175792,0.6461538461538462,0.6484848484848486,0.6441987544619123,0.2813270698766882,0.28355277995566686
distinctive_top6,no_throttle,leave_one_out,51,5,0.9083969465648855,0.9082980972515857,0.9083870180686349,0.7230769230769231,0.7227272727272727,0.7121808143547274,0.1853200234879624,0.1962062037139075
distinctive_top6,no_brake,leave_one_out,58,1,0.9578544061302682,0.9577167019027484,0.957750109807089,0.7424242424242424,0.7424242424242425,0.7408880153978193,0.21543016370602575,0.21686209440926962
distinctive_top6,no_brake,leave_one_out,58,2,0.9655172413793104,0.9653805496828752,0.9653209679981797,0.7575757575757576,0.7575757575757577,0.7609174121073435,0.20794148380355282,0.20440355589083614
distinctive_top6,no_brake,leave_one_out,58,3,0.9580152671755725,0.9581571529245947,0.957898268338818,0.7692307692307693,0.7696969696969697,0.7710191981931113,0.18878449794480323,0.1868790701457067
distinctive_top6,no_brake,leave_one_out,58,4,0.9809160305343512,0.9809725158562368,0.9808408868152251,0.7692307692307693,0.7712121212121211,0.769047619047619,0.2116852613035819,0.2117932677676061
distinctive_top6,no_brake,leave_one_out,58,5,0.9465648854961832,0.9463530655391121,0.9464339554181681,0.8769230769230769,0.8757575757575758,0.8756510842323199,0.06964180857310631,0.07078287118584825
distinctive_top6,no_powertrain,leave_one_out,52,1,0.9310344827586207,0.9307610993657504,0.9312002442801369,0.696969696969697,0.6969696969696971,0.6920625575166338,0.23406478578892365,0.2391376867635031
distinctive_top6,no_powertrain,leave_one_out,52,2,0.9195402298850575,0.9192212825933757,0.9196137903594765,0.7575757575757576,0.7575757575757577,0.7529581529581529,0.1619644723092999,0.1666556374013236
distinctive_top6,no_powertrain,leave_one_out,52,3,0.9198473282442748,0.9197498238195913,0.9200181709337878,0.8461538461538461,0.846969696969697,0.8479669072346417,0.0736934820904287,0.07205126369914605
distinctive_top6,no_powertrain,leave_one_out,52,4,0.9389312977099237,0.9391296687808316,0.9392533316850157,0.7538461538461538,0.7530303030303029,0.7517099095530467,0.18508514386376984,0.18754342213196895
distinctive_top6,no_powertrain,leave_one_out,52,5,0.9083969465648855,0.908121916842847,0.9084466248703897,0.8923076923076924,0.8924242424242425,0.8925675519497029,0.016089254257193097,0.0158790729206868
distinctive_top6,no_phase,leave_one_out,60,1,0.9808429118773946,0.9807963354474983,0.9808342119112687,0.7878787878787878,0.7878787878787877,0.7884693164878924,0.19296412399860674,0.19236489542337631
distinctive_top6,no_phase,leave_one_out,60,2,0.9731800766283525,0.9732205778717408,0.9732646051057298,0.8484848484848485,0.8484848484848485,0.8461271756466265,0.12469522814350398,0.12713742945910322
distinctive_top6,no_phase,leave_one_out,60,3,0.9656488549618321,0.965644820295983,0.965936622066827,0.8307692307692308,0.8303030303030304,0.8334189202610255,0.13487962419260124,0.13251770180580147
distinctive_top6,no_phase,leave_one_out,60,4,0.9923664122137404,0.9924242424242425,0.9923361522198731,0.7538461538461538,0.756060606060606,0.7537004498769204,0.2385202583675866,0.23863570234295273
distinctive_top6,no_phase,leave_one_out,60,5,0.9656488549618321,0.9655567300916138,0.9657208235694686,0.8461538461538461,0.8454545454545456,0.8445230335390518,0.11949500880798591,0.12119779003041686
distinctive_top6,no_dynamics,leave_one_out,49,1,0.9233716475095786,0.9230972515856236,0.9235412121164432,0.696969696969697,0.6969696969696969,0.6984126984126985,0.22640195053988155,0.22512851370374476
distinctive_top6,no_dynamics,leave_one_out,49,2,0.9233716475095786,0.9230972515856236,0.9237722836072496,0.7878787878787878,0.7878787878787881,0.7916955266955267,0.13549285963079072,0.13207675691172294
distinctive_top6,no_dynamics,leave_one_out,49,3,0.8893129770992366,0.8891825229034532,0.8892811700294829,0.8,0.7984848484848485,0.8064973518859192,0.08931297709923658,0.08278381814356373
distinctive_top6,no_dynamics,leave_one_out,49,4,0.9045801526717557,0.9045102184637068,0.9049711345255945,0.7076923076923077,0.7075757575757575,0.7139648265964055,0.196887844979448,0.19100630792918905
distinctive_top6,no_dynamics,leave_one_out,49,5,0.8854961832061069,0.8855708245243128,0.8863924404622078,0.8153846153846154,0.8121212121212121,0.8067783094098884,0.07011156782149153,0.0796141310523194
