driver,feature,coef,abs_coef
ALB,num__gear_mean,5.386982786604242,5.386982786604242
ALB,num__throttle_full_frac,-2.725184677811505,2.725184677811505
ALB,num__throttle_p25,-2.4906985909234067,2.4906985909234067
ALB,num__throttle_diff_abs_mean,-1.73410950732217,1.73410950732217
ALB,num__speed_p10,1.5206287333275819,1.5206287333275819
ALB,num__gear_max,-1.2555533071567988,1.2555533071567988
ALB,num__rpm_median,-1.0619498910337979,1.0619498910337979
ALB,num__rpm_diff_abs_mean,-1.0333519836778702,1.0333519836778702
ALB,num__rpm_mean,1.0148923064278799,1.0148923064278799
ALB,num__speed_std,-0.9884955243970559,0.9884955243970559
ALB,num__speed_p75,-0.9289037085102348,0.9289037085102348
ALB,num__rpm_max,0.8830142178344579,0.8830142178344579
ALB,num__gear_median,0.7501515347082827,0.7501515347082827
ALB,num__speed_diff_std,0.7346167654934497,0.7346167654934497
ALB,num__speed_min,0.6379857060128907,0.6379857060128907
ALB,num__gear_change_count,0.608090880158331,0.608090880158331
ALB,num__throttle_diff_abs_max,0.6041923482793886,0.6041923482793886
ALB,num__rpm_std,-0.563872207046627,0.563872207046627
ALB,num__throttle_zero_frac,0.41140009623215484,0.41140009623215484
ALB,num__rpm_diff_mean,-0.34877554513782894,0.34877554513782894
ALB,num__throttle_high_frac,-0.26291937919911595,0.26291937919911595
ALB,num__throttle_median,-0.21206613074128325,0.21206613074128325
ALB,num__throttle_mean,-0.18488892368911572,0.18488892368911572
ALB,num__throttle_diff_std,0.16076006941192786,0.16076006941192786
ALB,num__throttle_low_frac,0.1349081900418039,0.1349081900418039
ALB,num__throttle_p75,0.12912360184094754,0.12912360184094754
ALB,num__speed_diff_abs_max,0.06780187517922559,0.06780187517922559
ALB,num__speed_range,-0.05238455405977182,0.05238455405977182
ALB,num__speed_mean,0.0,0.0
ALB,num__speed_max,0.0,0.0
ALB,num__speed_median,0.0,0.0
ALB,num__throttle_std,0.0,0.0
ALB,num__throttle_max,0.0,0.0
ALB,num__brake_mean,0.0,0.0
ALB,num__brake_std,0.0,0.0
ALB,num__brake_max,0.0,0.0
ALB,num__rpm_min,0.0,0.0
ALB,num__gear_std,0.0,0.0
ALB,num__gear_min,0.0,0.0
ALB,num__throttle_mid_frac,0.0,0.0
ALB,num__brake_active_frac,0.0,0.0
ALB,num__brake_on_count,0.0,0.0
ALB,num__speed_diff_mean,0.0,0.0
ALB,num__speed_diff_abs_mean,0.0,0.0
ALB,num__throttle_diff_mean,0.0,0.0
ALB,num__brake_diff_std,0.0,0.0
ALB,num__brake_diff_abs_mean,0.0,0.0
ALB,num__brake_diff_abs_max,0.0,0.0
ALB,num__rpm_diff_std,0.0,0.0
ALB,num__rpm_diff_abs_max,0.0,0.0
ALB,num__speed_cv,0.0,0.0
ALB,num__rpm_cv,0.0,0.0
ALB,num__speed_p25,0.0,0.0
ALB,num__speed_p90,0.0,0.0
ALB,num__throttle_p10,0.0,0.0
ALB,num__throttle_p90,0.0,0.0
ALB,num__brake_p90,0.0,0.0
LEC,num__throttle_zero_frac,-4.7007351271141395,4.7007351271141395
LEC,num__throttle_p10,1.9200301777487152,1.9200301777487152
LEC,num__throttle_max,-1.8105336087884754,1.8105336087884754
LEC,num__speed_diff_abs_mean,1.089895604461898,1.089895604461898
LEC,num__throttle_p75,-0.4100139538850506,0.4100139538850506
LEC,num__throttle_diff_mean,0.3513529531457482,0.3513529531457482
LEC,num__rpm_diff_mean,0.29647619815268744,0.29647619815268744
LEC,num__speed_p25,-0.24841751963108233,0.24841751963108233
LEC,num__speed_diff_abs_max,-0.22938420013941413,0.22938420013941413
LEC,num__throttle_median,0.08009006547069082,0.08009006547069082
LEC,num__throttle_diff_abs_max,-0.0727261489207471,0.0727261489207471
LEC,num__rpm_diff_abs_max,-0.06064796274153124,0.06064796274153124
LEC,num__throttle_mid_frac,0.05545349672393811,0.05545349672393811
LEC,num__speed_mean,0.0,0.0
LEC,num__speed_std,0.0,0.0
LEC,num__speed_min,0.0,0.0
LEC,num__speed_max,0.0,0.0
LEC,num__speed_median,0.0,0.0
LEC,num__speed_range,0.0,0.0
LEC,num__throttle_mean,0.0,0.0
LEC,num__throttle_std,0.0,0.0
LEC,num__brake_mean,0.0,0.0
LEC,num__brake_std,0.0,0.0
LEC,num__brake_max,0.0,0.0
LEC,num__rpm_mean,0.0,0.0
LEC,num__rpm_std,0.0,0.0
LEC,num__rpm_min,0.0,0.0
LEC,num__rpm_max,0.0,0.0
LEC,num__rpm_median,0.0,0.0
LEC,num__gear_mean,0.0,0.0
LEC,num__gear_std,0.0,0.0
LEC,num__gear_min,0.0,0.0
LEC,num__gear_max,0.0,0.0
LEC,num__gear_median,0.0,0.0
LEC,num__throttle_low_frac,0.0,0.0
LEC,num__throttle_high_frac,0.0,0.0
LEC,num__throttle_full_frac,0.0,0.0
LEC,num__brake_active_frac,0.0,0.0
LEC,num__gear_change_count,0.0,0.0
LEC,num__brake_on_count,0.0,0.0
LEC,num__speed_diff_mean,0.0,0.0
LEC,num__speed_diff_std,0.0,0.0
LEC,num__throttle_diff_std,0.0,0.0
LEC,num__throttle_diff_abs_mean,0.0,0.0
LEC,num__brake_diff_std,0.0,0.0
LEC,num__brake_diff_abs_mean,0.0,0.0
LEC,num__brake_diff_abs_max,0.0,0.0
LEC,num__rpm_diff_std,0.0,0.0
LEC,num__rpm_diff_abs_mean,0.0,0.0
LEC,num__speed_cv,0.0,0.0
LEC,num__rpm_cv,0.0,0.0
LEC,num__speed_p10,0.0,0.0
LEC,num__speed_p75,0.0,0.0
LEC,num__speed_p90,0.0,0.0
LEC,num__throttle_p25,0.0,0.0
LEC,num__throttle_p90,0.0,0.0
LEC,num__brake_p90,0.0,0.0
OCO,num__throttle_diff_std,-2.0132369020976775,2.0132369020976775
OCO,num__gear_std,-1.616851998523826,1.616851998523826
OCO,num__rpm_median,-1.5096118174350237,1.5096118174350237
OCO,num__throttle_mid_frac,-1.4747437628078537,1.4747437628078537
OCO,num__brake_diff_abs_mean,1.292989329091096,1.292989329091096
OCO,num__throttle_diff_abs_mean,-1.2107785392698538,1.2107785392698538
OCO,num__rpm_max,-1.0662730101216191,1.0662730101216191
OCO,num__brake_diff_std,0.9918838913687634,0.9918838913687634
OCO,num__throttle_high_frac,0.9859219894924657,0.9859219894924657
OCO,num__speed_p75,0.768069263792635,0.768069263792635
OCO,num__rpm_diff_std,-0.7575780607058028,0.7575780607058028
OCO,num__brake_mean,0.7301647580530999,0.7301647580530999
OCO,num__brake_active_frac,0.7301647580530999,0.7301647580530999
OCO,num__speed_min,-0.30616089206652786,0.30616089206652786
OCO,num__speed_diff_abs_max,0.28983811486543787,0.28983811486543787
OCO,num__rpm_diff_abs_max,-0.18409604762846096,0.18409604762846096
OCO,num__gear_min,-0.17919003585783128,0.17919003585783128
OCO,num__throttle_diff_mean,-0.1642015595704395,0.1642015595704395
OCO,num__rpm_std,-0.14937989183907044,0.14937989183907044
OCO,num__speed_diff_mean,0.1434459051241999,0.1434459051241999
OCO,num__throttle_max,0.08206185163302741,0.08206185163302741
OCO,num__rpm_diff_mean,0.045442509437140496,0.045442509437140496
OCO,num__brake_on_count,0.031964460953145035,0.031964460953145035
OCO,num__speed_mean,0.0,0.0
OCO,num__speed_std,0.0,0.0
OCO,num__speed_max,0.0,0.0
OCO,num__speed_median,0.0,0.0
OCO,num__speed_range,0.0,0.0
OCO,num__throttle_mean,0.0,0.0
OCO,num__throttle_std,0.0,0.0
OCO,num__throttle_median,0.0,0.0
OCO,num__brake_std,0.0,0.0
OCO,num__brake_max,0.0,0.0
OCO,num__rpm_mean,0.0,0.0
OCO,num__rpm_min,0.0,0.0
OCO,num__gear_mean,0.0,0.0
OCO,num__gear_max,0.0,0.0
OCO,num__gear_median,0.0,0.0
OCO,num__throttle_zero_frac,0.0,0.0
OCO,num__throttle_low_frac,0.0,0.0
OCO,num__throttle_full_frac,0.0,0.0
OCO,num__gear_change_count,0.0,0.0
OCO,num__speed_diff_std,0.0,0.0
OCO,num__speed_diff_abs_mean,0.0,0.0
OCO,num__throttle_diff_abs_max,0.0,0.0
OCO,num__brake_diff_abs_max,0.0,0.0
OCO,num__rpm_diff_abs_mean,0.0,0.0
OCO,num__speed_cv,0.0,0.0
OCO,num__rpm_cv,0.0,0.0
OCO,num__speed_p10,0.0,0.0
OCO,num__speed_p25,0.0,0.0
OCO,num__speed_p90,0.0,0.0
OCO,num__throttle_p10,0.0,0.0
OCO,num__throttle_p25,0.0,0.0
OCO,num__throttle_p75,0.0,0.0
OCO,num__throttle_p90,0.0,0.0
OCO,num__brake_p90,0.0,0.0
SAI,num__gear_mean,5.010179362548565,5.010179362548565
SAI,num__throttle_diff_std,-4.0127027711307495,4.0127027711307495
SAI,num__speed_std,-2.611981941267804,2.611981941267804
SAI,num__rpm_diff_std,2.41978610103224,2.41978610103224
SAI,num__rpm_diff_abs_mean,2.0933820315241074,2.0933820315241074
SAI,num__rpm_min,1.4236122777978666,1.4236122777978666
SAI,num__throttle_diff_abs_mean,1.413501965095756,1.413501965095756
SAI,num__speed_median,-1.235839611402385,1.235839611402385
SAI,num__rpm_cv,1.230678760988972,1.230678760988972
SAI,num__throttle_diff_abs_max,-1.230005429210365,1.230005429210365
SAI,num__gear_change_count,-0.8480983666229549,0.8480983666229549
SAI,num__gear_min,-0.6111515466410669,0.6111515466410669
SAI,num__brake_on_count,0.5024059747720002,0.5024059747720002
SAI,num__speed_diff_std,-0.4581336591809177,0.4581336591809177
SAI,num__brake_diff_std,-0.38359298048007395,0.38359298048007395
SAI,num__throttle_full_frac,0.2907095121020212,0.2907095121020212
SAI,num__throttle_p75,-0.21978376932873048,0.21978376932873048
SAI,num__rpm_std,0.13633832669801488,0.13633832669801488
SAI,num__rpm_diff_mean,-0.11598395505409148,0.11598395505409148
SAI,num__rpm_diff_abs_max,0.0447176492613907,0.0447176492613907
SAI,num__throttle_p10,-0.013950575723884744,0.013950575723884744
SAI,num__throttle_p25,0.004339366364323566,0.004339366364323566
SAI,num__speed_mean,0.0,0.0
SAI,num__speed_min,0.0,0.0
SAI,num__speed_max,0.0,0.0
SAI,num__speed_range,0.0,0.0
SAI,num__throttle_mean,0.0,0.0
SAI,num__throttle_std,0.0,0.0
SAI,num__throttle_max,0.0,0.0
SAI,num__throttle_median,0.0,0.0
SAI,num__brake_mean,0.0,0.0
SAI,num__brake_std,0.0,0.0
SAI,num__brake_max,0.0,0.0
SAI,num__rpm_mean,0.0,0.0
SAI,num__rpm_max,0.0,0.0
SAI,num__rpm_median,0.0,0.0
SAI,num__gear_std,0.0,0.0
SAI,num__gear_max,0.0,0.0
SAI,num__gear_median,0.0,0.0
SAI,num__throttle_zero_frac,0.0,0.0
SAI,num__throttle_low_frac,0.0,0.0
SAI,num__throttle_mid_frac,0.0,0.0
SAI,num__throttle_high_frac,0.0,0.0
SAI,num__brake_active_frac,0.0,0.0
SAI,num__speed_diff_mean,0.0,0.0
SAI,num__speed_diff_abs_mean,0.0,0.0
SAI,num__speed_diff_abs_max,0.0,0.0
SAI,num__throttle_diff_mean,0.0,0.0
SAI,num__brake_diff_abs_mean,0.0,0.0
SAI,num__brake_diff_abs_max,0.0,0.0
SAI,num__speed_cv,0.0,0.0
SAI,num__speed_p10,0.0,0.0
SAI,num__speed_p25,0.0,0.0
SAI,num__speed_p75,0.0,0.0
SAI,num__speed_p90,0.0,0.0
SAI,num__throttle_p90,0.0,0.0
SAI,num__brake_p90,0.0,0.0
VER,num__throttle_mid_frac,-3.340125216838989,3.340125216838989
VER,num__throttle_std,2.521559939728518,2.521559939728518
VER,num__throttle_diff_abs_mean,1.3651916044478203,1.3651916044478203
VER,num__brake_diff_std,-1.1378503941636409,1.1378503941636409
VER,num__brake_mean,-0.9922769222841711,0.9922769222841711
VER,num__brake_active_frac,-0.9922769222841711,0.9922769222841711
VER,num__gear_min,0.8009406268982104,0.8009406268982104
VER,num__gear_mean,-0.7521430930945311,0.7521430930945311
VER,num__speed_diff_std,-0.5015240685680611,0.5015240685680611
VER,num__brake_std,-0.3768596860701945,0.3768596860701945
VER,num__gear_change_count,-0.2993556478226486,0.2993556478226486
VER,num__speed_diff_mean,-0.24935478494969016,0.24935478494969016
VER,num__throttle_median,0.10771643211640604,0.10771643211640604
VER,num__brake_on_count,-0.0900261347670495,0.0900261347670495
VER,num__rpm_min,-0.0326276742349864,0.0326276742349864
VER,num__rpm_median,0.01673466283092919,0.01673466283092919
VER,num__speed_mean,0.0,0.0
VER,num__speed_std,0.0,0.0
VER,num__speed_min,0.0,0.0
VER,num__speed_max,0.0,0.0
VER,num__speed_median,0.0,0.0
VER,num__speed_range,0.0,0.0
VER,num__throttle_mean,0.0,0.0
VER,num__throttle_max,0.0,0.0
VER,num__brake_max,0.0,0.0
VER,num__rpm_mean,0.0,0.0
VER,num__rpm_std,0.0,0.0
VER,num__rpm_max,0.0,0.0
VER,num__gear_std,0.0,0.0
VER,num__gear_max,0.0,0.0
VER,num__gear_median,0.0,0.0
VER,num__throttle_zero_frac,0.0,0.0
VER,num__throttle_low_frac,0.0,0.0
VER,num__throttle_high_frac,0.0,0.0
VER,num__throttle_full_frac,0.0,0.0
VER,num__speed_diff_abs_mean,0.0,0.0
VER,num__speed_diff_abs_max,0.0,0.0
VER,num__throttle_diff_mean,0.0,0.0
VER,num__throttle_diff_std,0.0,0.0
VER,num__throttle_diff_abs_max,0.0,0.0
VER,num__brake_diff_abs_mean,0.0,0.0
VER,num__brake_diff_abs_max,0.0,0.0
VER,num__rpm_diff_mean,0.0,0.0
VER,num__rpm_diff_std,0.0,0.0
VER,num__rpm_diff_abs_mean,0.0,0.0
VER,num__rpm_diff_abs_max,0.0,0.0
VER,num__speed_cv,0.0,0.0
VER,num__rpm_cv,0.0,0.0
VER,num__speed_p10,0.0,0.0
VER,num__speed_p25,0.0,0.0
VER,num__speed_p75,0.0,0.0
VER,num__speed_p90,0.0,0.0
VER,num__throttle_p10,0.0,0.0
VER,num__throttle_p25,0.0,0.0
VER,num__throttle_p75,0.0,0.0
VER,num__throttle_p90,0.0,0.0
VER,num__brake_p90,0.0,0.0
