subset_name,penalty,C,class_weight,feature,importance
distinctive_top5,l1,2.0,none,num__gear_mean,2.066866288736422
distinctive_top5,l1,2.0,none,num__throttle_diff_abs_mean,1.1149474414103129
distinctive_top5,l1,2.0,none,num__throttle_diff_std,1.064017247851726
distinctive_top5,l1,2.0,none,num__throttle_mid_frac,1.0140531800248649
distinctive_top5,l1,2.0,none,num__throttle_zero_frac,0.9154533774050495
distinctive_top5,l1,2.0,none,num__rpm_diff_abs_mean,0.8821716566377716
distinctive_top5,l1,2.0,none,num__speed_std,0.8023216657643839
distinctive_top5,l1,2.0,none,num__rpm_median,0.5710782773254793
distinctive_top5,l1,2.0,none,num__gear_change_count,0.5514103561541522
distinctive_top5,l1,2.0,none,num__throttle_std,0.5138520708881849
distinctive_top5,l1,2.0,none,num__throttle_full_frac,0.4881619420003265
distinctive_top5,l1,2.0,none,num__rpm_diff_std,0.46592773296118484
distinctive_top5,l1,2.0,none,num__throttle_p25,0.4288360622296823
distinctive_top5,l1,2.0,none,num__throttle_diff_abs_max,0.422166946736742
distinctive_top5,l1,2.0,none,num__rpm_max,0.41350555207754064
distinctive_top5,l1,2.0,none,num__throttle_p10,0.400849060213769
distinctive_top5,l1,2.0,none,num__brake_mean,0.3540508586595135
distinctive_top5,l1,2.0,none,num__brake_active_frac,0.3540508586595135
distinctive_top5,l1,2.0,none,num__throttle_max,0.33447602956082423
distinctive_top5,l1,2.0,none,num__speed_diff_std,0.3063313384276311
distinctive_top5,l1,2.0,none,num__brake_diff_std,0.29655938076857435
distinctive_top5,l1,2.0,none,num__gear_min,0.29527513276245737
distinctive_top5,l1,2.0,none,num__gear_std,0.2727036461546089
distinctive_top5,l1,2.0,none,num__throttle_high_frac,0.25106189353944164
distinctive_top5,l1,2.0,none,num__brake_diff_abs_mean,0.2466050270775429
distinctive_top5,l1,2.0,none,num__speed_p75,0.23672448772319052
distinctive_top5,l1,2.0,none,num__speed_p10,0.23591448773381848
distinctive_top5,l1,2.0,none,num__rpm_min,0.2350444931410852
distinctive_top5,l1,2.0,none,num__n_samples,0.22536679345377486
distinctive_top5,l1,2.0,none,num__speed_median,0.2115759151355105
distinctive_top5,l1,2.0,none,num__gear_max,0.19237735959345156
distinctive_top5,l1,2.0,none,num__throttle_p75,0.1764224073502695
distinctive_top5,l1,2.0,none,num__speed_diff_abs_mean,0.16236897774178477
distinctive_top5,l1,2.0,none,num__rpm_diff_mean,0.15792694558961343
distinctive_top5,l1,2.0,none,num__gear_median,0.15151898562658742
distinctive_top5,l1,2.0,none,num__TyreLife,0.14690821609185964
distinctive_top5,l1,2.0,none,num__last_brake_frac_pos,0.14652320238686287
distinctive_top5,l1,2.0,none,num__rpm_mean,0.1421231811586252
distinctive_top5,l1,2.0,none,num__rpm_cv,0.14136366065436703
distinctive_top5,l1,2.0,none,num__throttle_median,0.13751574167897615
distinctive_top5,l1,2.0,none,num__rpm_std,0.13714559414076452
distinctive_top5,l1,2.0,none,num__speed_min,0.13575773073687566
distinctive_top5,l1,2.0,none,num__brake_on_count,0.13154575389702364
distinctive_top5,l1,2.0,none,num__throttle_low_frac,0.12137285979728576
distinctive_top5,l1,2.0,none,num__throttle_diff_mean,0.10295516554357653
distinctive_top5,l1,2.0,none,num__first_brake_frac_pos,0.10224588169841724
distinctive_top5,l1,2.0,none,num__rpm_diff_abs_max,0.10137322849303124
distinctive_top5,l1,2.0,none,num__speed_diff_abs_max,0.08970271569199278
distinctive_top5,l1,2.0,none,num__speed_diff_mean,0.08864799083721259
distinctive_top5,l1,2.0,none,num__brake_std,0.08041252529963977
distinctive_top5,l1,2.0,none,num__speed_p25,0.06987489313126022
distinctive_top5,l1,2.0,none,num__speed_max,0.06937988573543676
distinctive_top5,l1,2.0,none,num__speed_p90,0.0608675079915479
distinctive_top5,l1,2.0,none,num__throttle_mean,0.04736585462669127
distinctive_top5,l1,2.0,none,num__last_full_throttle_frac_pos,0.04172748857995973
distinctive_top5,l1,2.0,none,num__speed_mean,0.0
distinctive_top5,l1,2.0,none,num__speed_range,0.0
distinctive_top5,l1,2.0,none,num__brake_max,0.0
distinctive_top5,l1,2.0,none,num__first_full_throttle_frac_pos,0.0
distinctive_top5,l1,2.0,none,num__brake_diff_abs_max,0.0
distinctive_top5,l1,2.0,none,num__speed_cv,0.0
distinctive_top5,l1,2.0,none,num__throttle_p90,0.0
distinctive_top5,l1,2.0,none,num__brake_p90,0.0
distinctive_top5,l1,2.0,none,cat__Compound_HARD,0.0
distinctive_top5,l1,2.0,none,cat__Compound_MEDIUM,0.0
distinctive_top5,l1,2.0,none,cat__Compound_SOFT,0.0
distinctive_top6,l2,1.0,balanced,num__gear_mean,0.9947907963187852
distinctive_top6,l2,1.0,balanced,num__throttle_zero_frac,0.9793430416563956
distinctive_top6,l2,1.0,balanced,num__throttle_mid_frac,0.9110586364678067
distinctive_top6,l2,1.0,balanced,num__throttle_diff_std,0.6902039792814554
distinctive_top6,l2,1.0,balanced,num__throttle_diff_abs_mean,0.6435459379116871
distinctive_top6,l2,1.0,balanced,num__throttle_full_frac,0.592510884574592
distinctive_top6,l2,1.0,balanced,num__throttle_std,0.5328217313421891
distinctive_top6,l2,1.0,balanced,num__rpm_diff_std,0.5310395544972831
distinctive_top6,l2,1.0,balanced,num__rpm_median,0.5062111996511859
distinctive_top6,l2,1.0,balanced,num__throttle_diff_abs_max,0.4995317612429709
distinctive_top6,l2,1.0,balanced,num__brake_active_frac,0.4865531797039256
distinctive_top6,l2,1.0,balanced,num__brake_mean,0.4865531797039256
distinctive_top6,l2,1.0,balanced,num__gear_change_count,0.48474605641798196
distinctive_top6,l2,1.0,balanced,num__throttle_p10,0.483765595508395
distinctive_top6,l2,1.0,balanced,num__brake_std,0.47980408158175064
distinctive_top6,l2,1.0,balanced,num__rpm_diff_abs_mean,0.4627869579601744
distinctive_top6,l2,1.0,balanced,num__rpm_max,0.4588249114214702
distinctive_top6,l2,1.0,balanced,num__gear_median,0.41364476649880827
distinctive_top6,l2,1.0,balanced,num__throttle_low_frac,0.40495860296372554
distinctive_top6,l2,1.0,balanced,num__rpm_mean,0.39016401954239077
distinctive_top6,l2,1.0,balanced,num__throttle_p25,0.38776469963314986
distinctive_top6,l2,1.0,balanced,num__throttle_median,0.37774327803603663
distinctive_top6,l2,1.0,balanced,num__speed_diff_std,0.3678125017414476
distinctive_top6,l2,1.0,balanced,num__speed_std,0.3651687647553576
distinctive_top6,l2,1.0,balanced,num__gear_std,0.34912576789444466
distinctive_top6,l2,1.0,balanced,num__last_full_throttle_frac_pos,0.33754027084772337
distinctive_top6,l2,1.0,balanced,num__throttle_high_frac,0.3362797717825441
distinctive_top6,l2,1.0,balanced,num__speed_p90,0.33178951481212604
distinctive_top6,l2,1.0,balanced,num__throttle_mean,0.32653520644643186
distinctive_top6,l2,1.0,balanced,num__rpm_diff_mean,0.319036175645344
distinctive_top6,l2,1.0,balanced,num__brake_diff_abs_mean,0.30994809251453176
distinctive_top6,l2,1.0,balanced,num__rpm_min,0.30116610251766346
distinctive_top6,l2,1.0,balanced,num__brake_diff_std,0.2720247081578951
distinctive_top6,l2,1.0,balanced,num__brake_on_count,0.2703929180334193
distinctive_top6,l2,1.0,balanced,num__speed_median,0.2654806669009167
distinctive_top6,l2,1.0,balanced,num__rpm_std,0.2563869931802073
distinctive_top6,l2,1.0,balanced,num__speed_diff_abs_mean,0.2341072674996345
distinctive_top6,l2,1.0,balanced,num__gear_min,0.23297446666990032
distinctive_top6,l2,1.0,balanced,num__speed_diff_mean,0.22816500226104916
distinctive_top6,l2,1.0,balanced,num__last_brake_frac_pos,0.22370617035828644
distinctive_top6,l2,1.0,balanced,num__gear_max,0.2218713029702044
distinctive_top6,l2,1.0,balanced,num__rpm_cv,0.2094590886412567
distinctive_top6,l2,1.0,balanced,num__throttle_p75,0.2091340006200566
distinctive_top6,l2,1.0,balanced,num__speed_cv,0.2037964089960599
distinctive_top6,l2,1.0,balanced,num__first_brake_frac_pos,0.2035539086788076
distinctive_top6,l2,1.0,balanced,num__throttle_max,0.2014847340167838
distinctive_top6,l2,1.0,balanced,num__TyreLife,0.19237214084694823
distinctive_top6,l2,1.0,balanced,num__speed_p75,0.1876689776014451
distinctive_top6,l2,1.0,balanced,num__rpm_diff_abs_max,0.18488595892506043
distinctive_top6,l2,1.0,balanced,num__n_samples,0.18053694399188944
distinctive_top6,l2,1.0,balanced,num__speed_p10,0.1801157390014121
distinctive_top6,l2,1.0,balanced,num__speed_p25,0.1794157240440621
distinctive_top6,l2,1.0,balanced,num__speed_mean,0.16392104893603765
distinctive_top6,l2,1.0,balanced,num__speed_max,0.16353646834554075
distinctive_top6,l2,1.0,balanced,num__throttle_diff_mean,0.16208987985769283
distinctive_top6,l2,1.0,balanced,num__speed_min,0.1298175677489217
distinctive_top6,l2,1.0,balanced,num__speed_diff_abs_max,0.12275121888359719
distinctive_top6,l2,1.0,balanced,num__speed_range,0.11199067085954136
distinctive_top6,l2,1.0,balanced,num__throttle_p90,0.08657184778332422
distinctive_top6,l2,1.0,balanced,cat__Compound_MEDIUM,0.05486567111241924
distinctive_top6,l2,1.0,balanced,cat__Compound_SOFT,0.054361992677084386
distinctive_top6,l2,1.0,balanced,num__brake_p90,0.023080941512927416
distinctive_top6,l2,1.0,balanced,cat__Compound_HARD,0.013471101243216153
distinctive_top6,l2,1.0,balanced,num__brake_max,0.0
distinctive_top6,l2,1.0,balanced,num__first_full_throttle_frac_pos,0.0
distinctive_top6,l2,1.0,balanced,num__brake_diff_abs_max,0.0
