setup,model,fold,epoch,loss,val_loss,accuracy,val_accuracy
race_2025_top5,hybrid_cnn_tabular,3,12,0.11400121450424194,0.17432327568531036,0.9621928334236145,0.9295774698257446
race_2025_top5,hybrid_cnn_tabular,3,13,0.09145127981901169,0.25222134590148926,0.9705104231834412,0.9076682329177856
race_2025_top5,hybrid_cnn_tabular,3,14,0.10131600499153137,0.19180919229984283,0.9655954837799072,0.9217527508735657
race_2025_top5,hybrid_cnn_tabular,3,15,0.08186274766921997,0.24464036524295807,0.9735350012779236,0.9061033129692078
race_2025_top5,hybrid_cnn_tabular,3,16,0.0672236755490303,0.2510221302509308,0.9773156642913818,0.8935837149620056
race_2025_top5,hybrid_cnn_tabular,3,17,0.07401953637599945,0.20083585381507874,0.9701323509216309,0.9154929518699646
race_2025_top5,hybrid_cnn_tabular,3,18,0.08828409016132355,0.22421105206012726,0.9644612669944763,0.9107981324195862
race_2025_top5,hybrid_cnn_tabular,3,19,0.05999436974525452,0.20125581324100494,0.979962170124054,0.934272289276123
race_2025_top5,hybrid_cnn_tabular,3,20,0.04902247339487076,0.15256108343601227,0.9841209650039673,0.9436619877815247
race_2025_top5,hybrid_cnn_tabular,3,21,0.05630150064826012,0.24252505600452423,0.978827953338623,0.9092331528663635
race_2025_top5,hybrid_cnn_tabular,3,22,0.05096878111362457,0.17718063294887543,0.9829867482185364,0.934272289276123
race_2025_top5,hybrid_cnn_tabular,3,23,0.052306268364191055,0.15532781183719635,0.9822306036949158,0.9452269077301025
race_2025_top5,hybrid_cnn_tabular,3,24,0.04953533783555031,0.13320063054561615,0.9814744591712952,0.9514867067337036
race_2025_top5,hybrid_cnn_tabular,3,25,0.04045432060956955,0.14043964445590973,0.9871455430984497,0.956181526184082
race_2025_top5,hybrid_cnn_tabular,3,26,0.0346255898475647,0.20861463248729706,0.9886578321456909,0.9233176708221436
race_2025_top5,hybrid_cnn_tabular,3,27,0.051128488034009933,0.1579826921224594,0.9826086759567261,0.9358372688293457
race_2025_top5,hybrid_cnn_tabular,3,28,0.03680144622921944,0.2406681627035141,0.9886578321456909,0.9139280319213867
race_2025_top5,hybrid_cnn_tabular,3,29,0.04370242357254028,0.18460655212402344,0.9822306036949158,0.9311423897743225
race_2025_top5,hybrid_cnn_tabular,3,30,0.031894389539957047,0.35666704177856445,0.9882797598838806,0.8779342770576477
race_2025_top5,hybrid_cnn_tabular,3,31,0.03851044923067093,0.18200743198394775,0.9844990372657776,0.9311423897743225
race_2025_top5,hybrid_cnn_tabular,3,32,0.041244909167289734,0.21527214348316193,0.9867674708366394,0.920187771320343
race_2025_top5,hybrid_cnn_tabular,4,1,1.4447658061981201,1.349005937576294,0.3905923366546631,0.35080644488334656
race_2025_top5,hybrid_cnn_tabular,4,2,0.8811979293823242,1.199670433998108,0.6717770099639893,0.4610215127468109
race_2025_top5,hybrid_cnn_tabular,4,3,0.5458363890647888,1.0456304550170898,0.8083623647689819,0.5846773982048035
race_2025_top5,hybrid_cnn_tabular,4,4,0.39664530754089355,0.9825025200843811,0.8630661964416504,0.6196236610412598
race_2025_top5,hybrid_cnn_tabular,4,5,0.29768866300582886,0.9655187726020813,0.9010453224182129,0.6948924660682678
race_2025_top5,hybrid_cnn_tabular,4,6,0.2390107363462448,0.8146799802780151,0.9184669256210327,0.7217742204666138
race_2025_top5,hybrid_cnn_tabular,4,7,0.18894800543785095,0.7686957716941833,0.9376306533813477,0.7647849321365356
race_2025_top5,hybrid_cnn_tabular,4,8,0.1623544991016388,0.7909035086631775,0.9484320282936096,0.7782257795333862
race_2025_top5,hybrid_cnn_tabular,4,9,0.13918650150299072,0.7121886610984802,0.9543554186820984,0.7862903475761414
race_2025_top5,hybrid_cnn_tabular,4,10,0.11207279562950134,0.7362830638885498,0.9623693227767944,0.7943548560142517
race_2025_top5,hybrid_cnn_tabular,4,11,0.12536166608333588,0.5248622894287109,0.9595818519592285,0.8185483813285828
race_2025_top5,hybrid_cnn_tabular,4,12,0.10413092374801636,0.6617556214332581,0.9655052423477173,0.8158602118492126
race_2025_top5,hybrid_cnn_tabular,4,13,0.09083601832389832,0.500921368598938,0.9731707572937012,0.8481183052062988
race_2025_top5,hybrid_cnn_tabular,4,14,0.09748698025941849,0.5954779982566833,0.9665505290031433,0.8440860509872437
race_2025_top5,hybrid_cnn_tabular,4,15,0.07402034103870392,0.5413665175437927,0.9738675951957703,0.852150559425354
race_2025_top5,hybrid_cnn_tabular,4,16,0.07242748141288757,0.6029059290885925,0.9749128818511963,0.8212365508079529
race_2025_top5,hybrid_cnn_tabular,4,17,0.06163117289543152,0.7195033431053162,0.9808362126350403,0.8346773982048035
race_2025_top5,hybrid_cnn_tabular,4,18,0.05217878893017769,0.4941578209400177,0.9829268455505371,0.8588709831237793
race_2025_top5,hybrid_cnn_tabular,4,19,0.05444152653217316,0.4470905065536499,0.9815331101417542,0.8803763389587402
race_2025_top5,hybrid_cnn_tabular,4,20,0.043883491307497025,0.609620213508606,0.9860627055168152,0.8561828136444092
race_2025_top5,hybrid_cnn_tabular,4,21,0.04100837931036949,0.5289080142974854,0.9878048896789551,0.8655914068222046
race_2025_top5,hybrid_cnn_tabular,4,22,0.04999764636158943,0.6941893100738525,0.9836236834526062,0.8346773982048035
race_2025_top5,hybrid_cnn_tabular,4,23,0.044891130179166794,0.755684494972229,0.9829268455505371,0.8400537371635437
race_2025_top5,hybrid_cnn_tabular,4,24,0.04528011754155159,0.6583051681518555,0.9829268455505371,0.8481183052062988
race_2025_top5,hybrid_cnn_tabular,4,25,0.03857661411166191,0.6437489986419678,0.988153338432312,0.8481183052062988
race_2025_top5,hybrid_cnn_tabular,4,26,0.03696950897574425,0.6417193412780762,0.9885017275810242,0.8602150678634644
race_2025_top5,hybrid_cnn_tabular,4,27,0.03974650427699089,0.4327147603034973,0.9864111542701721,0.8857526779174805
race_2025_top5,hybrid_cnn_tabular,4,28,0.03682229667901993,0.7228013873100281,0.9885017275810242,0.8427419066429138
race_2025_top5,hybrid_cnn_tabular,4,29,0.031334616243839264,0.7463871836662292,0.989198625087738,0.8373655676841736
race_2025_top5,hybrid_cnn_tabular,4,30,0.03672998398542404,0.6773953437805176,0.9895470142364502,0.8548387289047241
race_2025_top5,hybrid_cnn_tabular,4,31,0.036164142191410065,0.6252464652061462,0.9874564409255981,0.8615591526031494
race_2025_top5,hybrid_cnn_tabular,4,32,0.042972106486558914,0.6143410205841064,0.9850174188613892,0.8467742204666138
race_2025_top5,hybrid_cnn_tabular,4,33,0.029201103374361992,0.5347738862037659,0.9912891983985901,0.8776881694793701
race_2025_top5,hybrid_cnn_tabular,4,34,0.018471281975507736,0.9087947607040405,0.994076669216156,0.8118279576301575
race_2025_top5,hybrid_cnn_tabular,4,35,0.025145122781395912,0.5917877554893494,0.99303138256073,0.8642473220825195
race_2025_top5,hybrid_cnn_tabular,5,1,1.4770467281341553,1.331590175628662,0.3747859001159668,0.47694525122642517
race_2025_top5,hybrid_cnn_tabular,5,2,1.0624297857284546,0.9701101183891296,0.5878725647926331,0.6138328313827515
race_2025_top5,hybrid_cnn_tabular,5,3,0.6649492383003235,0.9371369481086731,0.7547104954719543,0.680115282535553
race_2025_top5,hybrid_cnn_tabular,5,4,0.4451031982898712,0.9537062644958496,0.8472079634666443,0.7348703145980835
race_2025_top5,hybrid_cnn_tabular,5,5,0.3450535535812378,0.8994405269622803,0.880438506603241,0.7478386163711548
race_2025_top5,hybrid_cnn_tabular,5,6,0.2697420120239258,0.8699146509170532,0.9064748287200928,0.770893394947052
race_2025_top5,hybrid_cnn_tabular,5,7,0.2268616110086441,0.8941632509231567,0.9212058782577515,0.7780979871749878
race_2025_top5,hybrid_cnn_tabular,5,8,0.18948844075202942,0.8211920857429504,0.9369646906852722,0.8126801252365112
race_2025_top5,hybrid_cnn_tabular,5,9,0.16175173223018646,0.7032577395439148,0.9489551186561584,0.8069164156913757
race_2025_top5,hybrid_cnn_tabular,5,10,0.1489766240119934,0.7495337128639221,0.9513531923294067,0.7968299984931946
race_2025_top5,hybrid_cnn_tabular,5,11,0.12897641956806183,0.8519064784049988,0.9588900208473206,0.7968299984931946
race_2025_top5,hybrid_cnn_tabular,5,12,0.11406578868627548,0.8650566339492798,0.9606029391288757,0.7953890562057495
race_2025_top5,hybrid_cnn_tabular,5,13,0.10903617739677429,0.8094591498374939,0.9623158574104309,0.8141210079193115
race_2025_top5,hybrid_cnn_tabular,5,14,0.09411608427762985,0.6941072344779968,0.9715656042098999,0.8141210079193115
race_2025_top5,hybrid_cnn_tabular,5,15,0.08292312175035477,0.7358850240707397,0.9784172773361206,0.7953890562057495
race_2025_top5,hybrid_cnn_tabular,5,16,0.0887865200638771,0.5211891531944275,0.9667694568634033,0.8342939615249634
race_2025_top5,hybrid_cnn_tabular,5,17,0.08810022473335266,0.6570870876312256,0.972250759601593,0.8256484270095825
race_2025_top5,hybrid_cnn_tabular,5,18,0.06575312465429306,0.9169490933418274,0.9787598252296448,0.8170028924942017
race_2025_top5,hybrid_cnn_tabular,5,19,0.0724065825343132,0.8283225893974304,0.9770469069480896,0.8069164156913757
race_2025_top5,hybrid_cnn_tabular,5,20,0.06908170878887177,0.6754614114761353,0.9784172773361206,0.8357348442077637
race_2025_top5,hybrid_cnn_tabular,5,21,0.06769758462905884,0.6850022077560425,0.9770469069480896,0.8126801252365112
race_2025_top5,hybrid_cnn_tabular,5,22,0.05792222172021866,0.806917667388916,0.9835560321807861,0.829971194267273
race_2025_top5,hybrid_cnn_tabular,5,23,0.04779663309454918,0.6387566924095154,0.9862966537475586,0.8414985537528992
race_2025_top5,hybrid_cnn_tabular,5,24,0.0430486686527729,0.8589906096458435,0.9862966537475586,0.8328530192375183
race_2025_top5,gru,1,1,1.614419937133789,1.6081639528274536,0.20887818932533264,0.20714285969734192
race_2025_top5,gru,1,2,1.6103787422180176,1.6057751178741455,0.2068134844303131,0.2053571492433548
race_2025_top5,gru,1,3,1.609412431716919,1.6033291816711426,0.225051611661911,0.22678571939468384
race_2025_top5,gru,1,4,1.6113234758377075,1.603736400604248,0.2233310341835022,0.3482142984867096
race_2025_top5,gru,1,5,1.6093722581863403,1.607767939567566,0.21679283678531647,0.19821429252624512
race_2025_top5,gru,1,6,1.6111007928848267,1.606946587562561,0.2157604992389679,0.18928571045398712
race_2025_top5,gru,1,7,1.6069532632827759,1.6044260263442993,0.23193393647670746,0.21964286267757416
race_2025_top5,gru,1,8,1.6057765483856201,1.6009260416030884,0.23503096401691437,0.2874999940395355
race_2025_top5,gru,1,9,1.6033916473388672,1.603733777999878,0.24638678133487701,0.25535714626312256
race_2025_top5,gru,1,10,1.603497862815857,1.5976392030715942,0.24432209134101868,0.28214284777641296
race_2025_top5,gru,1,11,1.600134253501892,1.5868933200836182,0.25877493619918823,0.28035715222358704
race_2025_top5,gru,1,12,1.5704315900802612,1.5132981538772583,0.2931865155696869,0.38928571343421936
race_2025_top5,gru,1,13,1.4886517524719238,1.5556079149246216,0.3392980098724365,0.24285714328289032
race_2025_top5,gru,1,14,1.3271175622940063,1.2388321161270142,0.39710941910743713,0.4196428656578064
race_2025_top5,gru,1,15,1.2299647331237793,1.374704360961914,0.43083277344703674,0.4017857015132904
race_2025_top5,gru,1,16,1.16672945022583,0.9273558259010315,0.44150033593177795,0.5339285731315613
race_2025_top5,gru,1,17,1.1481690406799316,0.8911124467849731,0.465244323015213,0.5767857432365417
race_2025_top5,gru,1,18,1.0987755060195923,0.9338376522064209,0.47453543543815613,0.5553571581840515
race_2025_top5,gru,1,19,1.0934442281723022,0.9422886371612549,0.484858900308609,0.5392857193946838
race_2025_top5,gru,1,20,1.0617245435714722,1.384188175201416,0.4965588450431824,0.5446428656578064
race_2025_top5,gru,1,21,1.0576512813568115,1.160231113433838,0.5075705647468567,0.4982142746448517
race_2025_top5,gru,1,22,1.0471479892730713,0.8254321813583374,0.5082587599754333,0.6321428418159485
race_2025_top5,gru,1,23,1.0390093326568604,0.8121703267097473,0.5106675624847412,0.5839285850524902
race_2025_top5,gru,1,24,1.026044487953186,0.9153178334236145,0.5233998894691467,0.5910714268684387
race_2025_top5,gru,1,25,1.0382251739501953,0.7799888849258423,0.5216792821884155,0.6660714149475098
race_2025_top5,gru,1,26,0.9823078513145447,0.7569475769996643,0.535443902015686,0.6464285850524902
race_2025_top5,gru,1,27,0.9994563460350037,0.8508257865905762,0.5406056642532349,0.6267856955528259
race_2025_top5,gru,1,28,0.9811463952064514,0.970702052116394,0.5529938340187073,0.6589285731315613
race_2025_top5,gru,1,29,0.9549005031585693,0.7496582865715027,0.5643495917320251,0.7196428775787354
race_2025_top5,gru,1,30,0.9231308102607727,0.8272616267204285,0.5918788909912109,0.6464285850524902
race_2025_top5,gru,1,31,0.9308556318283081,1.1739797592163086,0.5794907212257385,0.6642857193946838
race_2025_top5,gru,1,32,0.9285995364189148,0.9255166053771973,0.5887818336486816,0.6910714507102966
race_2025_top5,gru,1,33,0.9055072665214539,0.6350918412208557,0.5994493961334229,0.7392857074737549
race_2025_top5,gru,1,34,0.901322603225708,0.8910453915596008,0.599793553352356,0.6607142686843872
race_2025_top5,gru,1,35,0.8957031965255737,0.8169159889221191,0.6008259057998657,0.6982142925262451
race_2025_top5,gru,1,36,0.8608527183532715,0.6929514408111572,0.6083964109420776,0.7178571224212646
race_2025_top5,gru,1,37,0.8667678833007812,1.287542462348938,0.6101170182228088,0.5607143044471741
race_2025_top5,gru,1,38,0.8403691649436951,1.1846961975097656,0.6242257356643677,0.5928571224212646
race_2025_top5,gru,1,39,0.8481865525245667,0.6789343953132629,0.6276668906211853,0.7124999761581421
race_2025_top5,gru,1,40,0.831082820892334,1.1182442903518677,0.6242257356643677,0.5982142686843872
race_2025_top5,gru,1,41,0.7819313406944275,0.6806648373603821,0.6503785252571106,0.7107142806053162
race_2025_top5,gru,2,1,1.6120245456695557,1.6192253828048706,0.22060470283031464,0.16764706373214722
race_2025_top5,gru,2,2,1.6037169694900513,1.6157971620559692,0.225830540060997,0.17058824002742767
race_2025_top5,gru,2,3,1.6053401231765747,1.6180213689804077,0.21948488056659698,0.17058824002742767
race_2025_top5,gru,2,4,1.6011830568313599,1.6137713193893433,0.21799178421497345,0.16911764442920685
race_2025_top5,gru,2,5,1.6003247499465942,1.611469030380249,0.22247107326984406,0.16911764442920685
race_2025_top5,gru,2,6,1.6007736921310425,1.615029215812683,0.22508399188518524,0.1720588207244873
race_2025_top5,gru,2,7,1.5984452962875366,1.6155364513397217,0.2239641696214676,0.17058824002742767
race_2025_top5,gru,2,8,1.59761381149292,1.6170175075531006,0.2422545701265335,0.1720588207244873
race_2025_top5,gru,2,9,1.591600775718689,1.6108150482177734,0.2500933110713959,0.17941176891326904
race_2025_top5,gru,2,10,1.5970429182052612,1.6154437065124512,0.24076147377490997,0.1882352977991104
race_2025_top5,gru,2,11,1.5855101346969604,1.6054726839065552,0.265770822763443,0.17058824002742767
race_2025_top5,gru,2,12,1.5808135271072388,1.610192894935608,0.2538260519504547,0.21029411256313324
race_2025_top5,gru,2,13,1.5604220628738403,1.6083728075027466,0.28518104553222656,0.19705882668495178
race_2025_top5,gru,2,14,1.5357320308685303,1.5440921783447266,0.3146696388721466,0.2926470637321472
race_2025_top5,gru,2,15,1.5898158550262451,1.625699520111084,0.2523329555988312,0.17058824002742767
race_2025_top5,gru,2,16,1.6130452156066895,1.6118398904800415,0.2120194137096405,0.17058824002742767
race_2025_top5,gru,2,17,1.609801173210144,1.6146495342254639,0.2168719619512558,0.17058824002742767
race_2025_top5,gru,2,18,1.6064366102218628,1.6138195991516113,0.2053004801273346,0.1720588207244873
race_2025_top5,gru,2,19,1.6060737371444702,1.614580750465393,0.21799178421497345,0.20735293626785278
race_2025_top5,gru,2,20,1.6053129434585571,1.614280104637146,0.2123926877975464,0.1823529452085495
race_2025_top5,gru,2,21,1.6034612655639648,1.6121402978897095,0.225830540060997,0.17058824002742767
race_2025_top5,gru,2,22,1.600274682044983,1.6127816438674927,0.22881671786308289,0.17058824002742767
race_2025_top5,gru,3,1,1.6157780885696411,1.607957124710083,0.2068052887916565,0.18309858441352844
race_2025_top5,gru,3,2,1.6066182851791382,1.598897933959961,0.21058601140975952,0.18309858441352844
race_2025_top5,gru,3,3,1.604220986366272,1.6008350849151611,0.22570888698101044,0.20970265567302704
race_2025_top5,gru,3,4,1.6033387184143066,1.5957788228988647,0.22457467019557953,0.19874803721904755
race_2025_top5,gru,3,5,1.599874496459961,1.5924113988876343,0.22533081471920013,0.27230048179626465
race_2025_top5,gru,3,6,1.5889674425125122,1.5344843864440918,0.2616257071495056,0.3239436745643616
race_2025_top5,gru,3,7,1.5256426334381104,1.3613070249557495,0.3224952816963196,0.4272300601005554
race_2025_top5,gru,3,8,1.5029277801513672,1.408762812614441,0.3262760043144226,0.34585288166999817
race_2025_top5,gru,3,9,1.5336837768554688,1.5324548482894897,0.3111531138420105,0.3239436745643616
race_2025_top5,gru,3,10,1.434966802597046,1.229021668434143,0.35576558113098145,0.49452269077301025
race_2025_top5,gru,3,11,1.3576380014419556,1.1999547481536865,0.39773157238960266,0.46791863441467285
race_2025_top5,gru,3,12,1.284140706062317,0.983487069606781,0.4268431067466736,0.5539906024932861
race_2025_top5,gru,3,13,1.2270065546035767,1.3514258861541748,0.44877126812934875,0.3176838755607605
race_2025_top5,gru,3,14,1.147217869758606,1.1938533782958984,0.4839319586753845,0.40375587344169617
race_2025_top5,gru,3,15,1.1053409576416016,0.9351719617843628,0.5009451508522034,0.5446009635925293
race_2025_top5,gru,3,16,1.0671943426132202,0.8049389719963074,0.5206049084663391,0.621283233165741
race_2025_top5,gru,3,17,1.0449657440185547,1.7602145671844482,0.525519847869873,0.34115806221961975
race_2025_top5,gru,3,18,1.03572678565979,1.491246223449707,0.5353497266769409,0.4272300601005554
race_2025_top5,gru,3,19,1.0140902996063232,0.7295049428939819,0.5497164726257324,0.6588419675827026
race_2025_top5,gru,3,20,0.95603346824646,1.1950647830963135,0.5686200261116028,0.5383411645889282
race_2025_top5,gru,3,21,0.9826828241348267,0.8461540341377258,0.5705103874206543,0.6901408433914185
race_2025_top5,gru,3,22,0.9362779855728149,1.6805166006088257,0.6011342406272888,0.38341158628463745
race_2025_top5,gru,3,23,0.9463393688201904,1.128363847732544,0.5882797837257385,0.5633803009986877
race_2025_top5,gru,3,24,0.9671016335487366,0.9029790163040161,0.5939508676528931,0.6588419675827026
race_2025_top5,gru,3,25,0.9104337096214294,0.9695271253585815,0.6155009269714355,0.5978090763092041
race_2025_top5,gru,3,26,0.9161093831062317,1.3251043558120728,0.6117202043533325,0.47261345386505127
race_2025_top5,gru,3,27,0.8713445067405701,1.7796928882598877,0.6313799619674683,0.44287949800491333
race_2025_top5,gru,4,1,1.6122000217437744,1.6118223667144775,0.21219512820243835,0.2016129046678543
race_2025_top5,gru,4,2,1.6046291589736938,1.6074680089950562,0.22926829755306244,0.2540322542190552
race_2025_top5,gru,4,3,1.6088449954986572,1.607521414756775,0.20627178251743317,0.20295698940753937
race_2025_top5,gru,4,4,1.6047097444534302,1.608992576599121,0.21567943692207336,0.2016129046678543
race_2025_top5,gru,4,5,1.606147289276123,1.6079652309417725,0.2055749148130417,0.2016129046678543
race_2025_top5,gru,4,6,1.602136492729187,1.6084164381027222,0.21881532669067383,0.20295698940753937
race_2025_top5,gru,4,7,1.5993026494979858,1.6055445671081543,0.23728223145008087,0.19354838132858276
race_2025_top5,gru,4,8,1.6034423112869263,1.6100331544876099,0.22961673140525818,0.20564515888690948
race_2025_top5,gru,4,9,1.5985571146011353,1.6071702241897583,0.2365853637456894,0.2016129046678543
race_2025_top5,gru,4,10,1.600227952003479,1.6070622205734253,0.22264808416366577,0.20295698940753937
race_2025_top5,gru,4,11,1.5974451303482056,1.6063206195831299,0.2341463416814804,0.22177419066429138
race_2025_top5,gru,4,12,1.5941188335418701,1.6030943393707275,0.23519164323806763,0.20564515888690948
race_2025_top5,gru,4,13,1.5940569639205933,1.60098397731781,0.23554007709026337,0.20295698940753937
race_2025_top5,gru,4,14,1.5785523653030396,1.585540771484375,0.24320557713508606,0.21370968222618103
race_2025_top5,gru,4,15,1.553755521774292,1.5708457231521606,0.2777003347873688,0.2889784872531891
