setup,model,fold,epoch,loss,val_loss,accuracy,val_accuracy
race_2025_top5,gru,4,16,1.4973056316375732,1.5163553953170776,0.3229965269565582,0.4583333432674408
race_2025_top5,gru,4,17,1.441334843635559,2.15506911277771,0.3425087034702301,0.31586021184921265
race_2025_top5,gru,4,18,1.4070665836334229,1.3175941705703735,0.35679441690444946,0.3844085931777954
race_2025_top5,gru,4,19,1.4138654470443726,1.3205188512802124,0.3564459979534149,0.3521505296230316
race_2025_top5,gru,4,20,1.3228487968444824,1.1784651279449463,0.38850173354148865,0.43145161867141724
race_2025_top5,gru,4,21,1.2568460702896118,1.082329273223877,0.4292683005332947,0.48252686858177185
race_2025_top5,gru,4,22,1.1967159509658813,0.9884682297706604,0.45156794786453247,0.5067204236984253
race_2025_top5,gru,4,23,1.1948161125183105,0.993596613407135,0.4602787494659424,0.5282257795333862
race_2025_top5,gru,4,24,1.14706289768219,1.104957938194275,0.4811846613883972,0.5067204236984253
race_2025_top5,gru,4,25,1.0675841569900513,1.2350599765777588,0.509407639503479,0.48252686858177185
race_2025_top5,gru,4,26,1.1066937446594238,1.1303642988204956,0.4933798015117645,0.5470430254936218
race_2025_top5,gru,4,27,1.0385420322418213,0.9165093898773193,0.5188153386116028,0.5698924660682678
race_2025_top5,gru,4,28,1.003442406654358,0.7065076231956482,0.5449477434158325,0.6639785170555115
race_2025_top5,gru,4,29,0.9504489898681641,0.973504364490509,0.5763066411018372,0.6075268983840942
race_2025_top5,gru,4,30,0.9226853251457214,0.8828820586204529,0.589895486831665,0.6223118305206299
race_2025_top5,gru,4,31,0.9461046457290649,1.2564620971679688,0.5825784206390381,0.49193549156188965
race_2025_top5,gru,4,32,1.1140820980072021,1.0791387557983398,0.50696861743927,0.49865591526031494
race_2025_top5,gru,4,33,0.9806944131851196,0.955532431602478,0.5498257875442505,0.5846773982048035
race_2025_top5,gru,4,34,0.890425443649292,0.8143523931503296,0.6034843325614929,0.6518816947937012
race_2025_top5,gru,4,35,0.8225483894348145,0.9293637871742249,0.6296167373657227,0.6169354915618896
race_2025_top5,gru,4,36,0.8311560153961182,1.4497907161712646,0.6219512224197388,0.5026881694793701
race_2025_top5,gru,5,1,1.6134580373764038,1.6030861139297485,0.20109626650810242,0.23054754734039307
race_2025_top5,gru,5,2,1.613956332206726,1.599549412727356,0.19081877171993256,0.21757924556732178
race_2025_top5,gru,5,3,1.6110726594924927,1.6010140180587769,0.21754024922847748,0.22622478008270264
race_2025_top5,gru,5,4,1.6080772876739502,1.5981544256210327,0.2103460133075714,0.20893371105194092
race_2025_top5,gru,5,5,1.607094645500183,1.5928514003753662,0.21548475325107574,0.21902017295360565
race_2025_top5,gru,5,6,1.6049953699111938,1.591176152229309,0.21616992354393005,0.2953890562057495
race_2025_top5,gru,5,7,1.6026760339736938,1.60183584690094,0.23090098798274994,0.2636887729167938
race_2025_top5,gru,5,8,1.5961366891860962,1.590708613395691,0.23638232052326202,0.26801154017448425
race_2025_top5,gru,5,9,1.5881786346435547,1.6126378774642944,0.2504282295703888,0.28674352169036865
race_2025_top5,gru,5,10,1.5303492546081543,1.4935983419418335,0.2966769337654114,0.40345820784568787
race_2025_top5,gru,5,11,1.42136549949646,1.4776414632797241,0.3573141396045685,0.3904899060726166
race_2025_top5,gru,5,12,1.3464851379394531,1.4716448783874512,0.3771839737892151,0.3904899060726166
race_2025_top5,gru,5,13,1.2688578367233276,1.480726957321167,0.4210346043109894,0.4020172953605652
race_2025_top5,gru,5,14,1.2534555196762085,1.540472149848938,0.4309695065021515,0.3760806918144226
race_2025_top5,gru,5,15,1.2246711254119873,1.5767337083816528,0.4337101876735687,0.3717579245567322
race_2025_top5,gru,5,16,1.200816035270691,1.5899854898452759,0.4583761692047119,0.33573487401008606
race_2025_top5,gru,5,17,1.1588603258132935,1.568426251411438,0.4744775593280792,0.37896254658699036
race_2025_top5,gru,5,18,1.141958475112915,1.418616533279419,0.4977732002735138,0.48559078574180603
race_2025_top5,gru,5,19,1.1073205471038818,1.4573642015457153,0.5029119849205017,0.4063400626182556
race_2025_top5,gru,5,20,1.0750274658203125,1.773993730545044,0.5176430344581604,0.37319883704185486
race_2025_top5,gru,5,21,1.0594934225082397,1.4447788000106812,0.5351147651672363,0.5100864768028259
race_2025_top5,gru,5,22,1.0209143161773682,1.5485032796859741,0.559438169002533,0.5230547785758972
race_2025_top5,gru,5,23,0.9876989722251892,1.335252046585083,0.5806783437728882,0.5561959743499756
race_2025_top5,gru,5,24,0.9865851402282715,1.2572826147079468,0.5820486545562744,0.5720461010932922
race_2025_top5,gru,5,25,0.9104129076004028,1.1109553575515747,0.6258992552757263,0.6080691814422607
race_2025_top5,gru,5,26,0.8589373826980591,1.2173572778701782,0.6454265117645264,0.6138328313827515
race_2025_top5,gru,5,27,0.8303518891334534,1.0107262134552002,0.6570743322372437,0.639769434928894
race_2025_top5,gru,5,28,0.7889180779457092,1.3052113056182861,0.680027425289154,0.5878962278366089
race_2025_top5,gru,5,29,0.7832309007644653,1.1126197576522827,0.6813977360725403,0.6455331444740295
race_2025_top5,gru,5,30,0.748329222202301,1.0853822231292725,0.7029804587364197,0.619596540927887
race_2025_top5,gru,5,31,0.7030795216560364,1.127590298652649,0.7290167808532715,0.6152737736701965
race_2025_top5,gru,5,32,0.7158566117286682,1.0312870740890503,0.706748902797699,0.6440922021865845
race_2025_top5,gru,5,33,0.6662829518318176,0.9659323692321777,0.7235354781150818,0.6368876099586487
race_2025_top5,gru,5,34,0.6891710758209229,0.9866332411766052,0.725248396396637,0.6455331444740295
race_2025_top5,gru,5,35,0.6310290694236755,1.0866292715072632,0.7499143481254578,0.6412103772163391
race_2025_top5,gru,5,36,0.6328927278518677,1.162035346031189,0.7492291927337646,0.619596540927887
race_2025_top5,gru,5,37,0.6782511472702026,0.8418890237808228,0.7362110018730164,0.7017291188240051
race_2025_top5,gru,5,38,0.5919188857078552,0.7933399677276611,0.771154522895813,0.7622478604316711
race_2025_top5,gru,5,39,0.585643470287323,0.8687344789505005,0.770811915397644,0.7204610705375671
race_2025_top5,gru,5,40,0.5654692649841309,1.0414546728134155,0.7807468175888062,0.680115282535553
race_2025_top5,gru,5,41,0.5745103359222412,1.0784595012664795,0.7797190546989441,0.6902016997337341
race_2025_top5,gru,5,42,0.5475260615348816,1.004958987236023,0.789654016494751,0.710374653339386
race_2025_top5,gru,5,43,0.5581620335578918,0.7668582201004028,0.7786913514137268,0.7622478604316711
race_2025_top5,gru,5,44,0.5792029500007629,0.9488937854766846,0.7738951444625854,0.7118155360221863
race_2025_top5,gru,5,45,0.5498331189155579,0.9041938781738281,0.7869133353233337,0.7334293723106384
race_2025_top5,gru,5,46,0.49204936623573303,0.8018118143081665,0.8060979843139648,0.7492795586585999
race_2025_top5,gru,5,47,0.4963822066783905,0.8719348907470703,0.8043850660324097,0.7478386163711548
race_2025_top5,gru,5,48,0.4667288064956665,0.9095790386199951,0.8235697150230408,0.7305475473403931
race_2025_top5,gru,5,49,0.5120160579681396,0.7333554029464722,0.8105515837669373,0.7536023259162903
race_2025_top5,gru,5,50,0.4864266812801361,0.8404377698898315,0.8054128289222717,0.759365975856781
race_2025_top5,gru,5,51,0.48656749725341797,0.987574577331543,0.8102089762687683,0.7463976740837097
race_2025_top5,gru,5,52,0.4611518383026123,1.051526665687561,0.8228845596313477,0.7233429551124573
race_2025_top5,gru,5,53,0.4581758975982666,0.8758754134178162,0.8208290338516235,0.7608069181442261
race_2025_top5,gru,5,54,0.4565632939338684,0.6737133860588074,0.8242548704147339,0.7982708811759949
race_2025_top5,gru,5,55,0.441618949174881,0.860802173614502,0.8331620693206787,0.7521613836288452
race_2025_top5,gru,5,56,0.46922823786735535,0.9261131882667542,0.8266529440879822,0.7334293723106384
race_2025_top5,gru,5,57,0.4689792990684509,0.7105400562286377,0.8187735676765442,0.7723342776298523
race_2025_top5,gru,5,58,0.41583216190338135,0.6932294964790344,0.8451524376869202,0.7809798121452332
race_2025_top5,gru,5,59,0.42806750535964966,0.7264558672904968,0.8362452983856201,0.7824207544326782
race_2025_top5,gru,5,60,0.4100784659385681,0.8189941048622131,0.8509763479232788,0.7780979871749878
race_2025_top5,lstm,1,1,1.6127170324325562,1.6089249849319458,0.2064693719148636,0.20178571343421936
race_2025_top5,lstm,1,2,1.6052298545837402,1.5619372129440308,0.22436338663101196,0.2678571343421936
race_2025_top5,lstm,1,3,1.5792559385299683,1.5224217176437378,0.26944252848625183,0.26428571343421936
race_2025_top5,lstm,1,4,1.6192293167114258,1.6100635528564453,0.19786648452281952,0.20178571343421936
race_2025_top5,lstm,1,5,1.6098017692565918,1.6106752157211304,0.20474879443645477,0.20178571343421936
race_2025_top5,lstm,1,6,1.6124138832092285,1.6099705696105957,0.19752237200737,0.20178571343421936
race_2025_top5,lstm,1,7,1.6123640537261963,1.6108688116073608,0.19855470955371857,0.18035714328289032
race_2025_top5,lstm,1,8,1.6125794649124146,1.6154385805130005,0.2064693719148636,0.18035714328289032
race_2025_top5,lstm,1,9,1.6128976345062256,1.610615611076355,0.19649001955986023,0.18035714328289032
race_2025_top5,lstm,1,10,1.6118817329406738,1.6096616983413696,0.2006194144487381,0.20178571343421936
race_2025_top5,lstm,1,11,1.6105037927627563,1.6105830669403076,0.20406056940555573,0.20178571343421936
race_2025_top5,lstm,2,1,1.609737753868103,1.6175682544708252,0.21649868786334991,0.1720588207244873
race_2025_top5,lstm,2,2,1.601578712463379,1.6160392761230469,0.24150802195072174,0.1720588207244873
race_2025_top5,lstm,2,3,1.588192105293274,1.6059482097625732,0.2590518891811371,0.1823529452085495
race_2025_top5,lstm,2,4,1.5724624395370483,1.545334815979004,0.2687569856643677,0.31617647409439087
race_2025_top5,lstm,2,5,1.5672063827514648,1.615790843963623,0.283687949180603,0.1882352977991104
race_2025_top5,lstm,2,6,1.6006144285202026,1.6266989707946777,0.2403881996870041,0.22205881774425507
race_2025_top5,lstm,2,7,1.5998133420944214,1.5963314771652222,0.23852182924747467,0.23088234663009644
race_2025_top5,lstm,2,8,1.5940033197402954,1.5836880207061768,0.2444942146539688,0.30000001192092896
race_2025_top5,lstm,2,9,1.5699434280395508,1.5157427787780762,0.2866741418838501,0.33676469326019287
race_2025_top5,lstm,2,10,1.5682119131088257,1.6416057348251343,0.28816723823547363,0.1985294073820114
race_2025_top5,lstm,2,11,1.5590020418167114,1.5204956531524658,0.30197834968566895,0.29411765933036804
race_2025_top5,lstm,2,12,1.5676250457763672,1.6165668964385986,0.2698768079280853,0.17058824002742767
race_2025_top5,lstm,2,13,1.6089328527450562,1.6132539510726929,0.21015304327011108,0.17058824002742767
race_2025_top5,lstm,2,14,1.6076961755752563,1.615579605102539,0.2217245250940323,0.17058824002742767
race_2025_top5,lstm,2,15,1.6083652973175049,1.6164906024932861,0.22769689559936523,0.17058824002742767
race_2025_top5,lstm,2,16,1.6050963401794434,1.6165624856948853,0.23180291056632996,0.17058824002742767
race_2025_top5,lstm,2,17,1.6045817136764526,1.6163520812988281,0.23030981421470642,0.17058824002742767
race_2025_top5,lstm,3,1,1.6047451496124268,1.60637629032135,0.21814744174480438,0.21596243977546692
race_2025_top5,lstm,3,2,1.565700888633728,1.605797290802002,0.2884688079357147,0.26291078329086304
race_2025_top5,lstm,3,3,1.5318504571914673,1.4587568044662476,0.3115311861038208,0.33489829301834106
race_2025_top5,lstm,3,4,1.5112504959106445,1.5009801387786865,0.3085066080093384,0.3552425801753998
race_2025_top5,lstm,3,5,1.5114392042160034,1.4619505405426025,0.325519859790802,0.3489827811717987
race_2025_top5,lstm,3,6,1.457216739654541,1.5175987482070923,0.3637050986289978,0.44287949800491333
race_2025_top5,lstm,3,7,1.4362671375274658,1.4464430809020996,0.37126654386520386,0.32081377506256104
race_2025_top5,lstm,3,8,1.4383808374404907,1.477704644203186,0.36975425481796265,0.3020344376564026
race_2025_top5,lstm,3,9,1.4241868257522583,1.2131811380386353,0.36975425481796265,0.45226916670799255
race_2025_top5,lstm,3,10,1.4205471277236938,1.262617826461792,0.37013232707977295,0.4616588354110718
race_2025_top5,lstm,3,11,1.3504810333251953,1.3037840127944946,0.4158790111541748,0.4287949800491333
race_2025_top5,lstm,3,12,1.3693454265594482,1.4213449954986572,0.4045368731021881,0.34115806221961975
race_2025_top5,lstm,3,13,1.3677220344543457,1.289699912071228,0.4022684395313263,0.5117371082305908
race_2025_top5,lstm,3,14,1.3450158834457397,1.1855415105819702,0.41965973377227783,0.4976525902748108
race_2025_top5,lstm,3,15,1.6434975862503052,1.4723215103149414,0.23100188374519348,0.2488262951374054
race_2025_top5,lstm,3,16,1.5742405652999878,1.419301986694336,0.26465028524398804,0.36306729912757874
race_2025_top5,lstm,3,17,1.5410661697387695,1.6633332967758179,0.2725898027420044,0.2222222238779068
race_2025_top5,lstm,3,18,1.6189942359924316,1.5796217918395996,0.2196597307920456,0.2269170582294464
race_2025_top5,lstm,3,19,1.6029647588729858,1.5823832750320435,0.23667296767234802,0.2222222238779068
race_2025_top5,lstm,3,20,1.6012697219848633,1.5754116773605347,0.2340264618396759,0.2269170582294464
race_2025_top5,lstm,3,21,1.604506254196167,1.589486837387085,0.232892245054245,0.23630672693252563
race_2025_top5,lstm,3,22,1.5995887517929077,1.5951900482177734,0.23553875088691711,0.2112676054239273
race_2025_top5,lstm,4,1,1.6091607809066772,1.6056559085845947,0.21219512820243835,0.25806450843811035
race_2025_top5,lstm,4,2,1.600250244140625,1.59294855594635,0.23693379759788513,0.22177419066429138
race_2025_top5,lstm,4,3,1.591672658920288,1.5797944068908691,0.250522643327713,0.23118279874324799
race_2025_top5,lstm,4,4,1.590506911277771,1.608367919921875,0.24599303305149078,0.2016129046678543
race_2025_top5,lstm,4,5,1.6040735244750977,1.6244884729385376,0.2254355400800705,0.20026881992816925
race_2025_top5,lstm,4,6,1.610580563545227,1.6117056608200073,0.21707317233085632,0.2016129046678543
race_2025_top5,lstm,4,7,1.6079081296920776,1.61182701587677,0.22090592980384827,0.20564515888690948
race_2025_top5,lstm,4,8,1.60885751247406,1.6124176979064941,0.2142857164144516,0.20026881992816925
race_2025_top5,lstm,4,9,1.6055248975753784,1.608843445777893,0.21114982664585114,0.20295698940753937
race_2025_top5,lstm,4,10,1.6084964275360107,1.6089768409729004,0.21289198100566864,0.2016129046678543
race_2025_top5,lstm,4,11,1.6034518480300903,1.6072865724563599,0.21149826049804688,0.2016129046678543
race_2025_top5,lstm,5,1,1.6119978427886963,1.6081185340881348,0.2065775990486145,0.2103746384382248
race_2025_top5,lstm,5,2,1.605842113494873,1.6048810482025146,0.22953066229820251,0.21469740569591522
race_2025_top5,lstm,5,3,1.6129348278045654,1.6085582971572876,0.20760534703731537,0.21181556582450867
race_2025_top5,lstm,5,4,1.6104767322540283,1.605461835861206,0.1942446082830429,0.2103746384382248
race_2025_top5,lstm,5,5,1.6093412637710571,1.6061553955078125,0.20829051733016968,0.22334294021129608
race_2025_top5,lstm,5,6,1.6025336980819702,1.6094647645950317,0.22953066229820251,0.21757924556732178
race_2025_top5,lstm,5,7,1.5841436386108398,1.6071418523788452,0.24837273359298706,0.23342940211296082
race_2025_top5,lstm,5,8,1.5430142879486084,1.6026766300201416,0.2870846092700958,0.20749279856681824
race_2025_top5,lstm,5,9,1.5414947271347046,1.576083779335022,0.3004453480243683,0.2521613836288452
race_2025_top5,lstm,5,10,1.5375593900680542,1.601509928703308,0.29462143778800964,0.20893371105194092
race_2025_top5,lstm,5,11,1.5282537937164307,1.5947332382202148,0.2942788600921631,0.2348703145980835
race_2025_top5,lstm,5,12,1.4713364839553833,1.6113641262054443,0.33847206830978394,0.25648415088653564
race_2025_top5,lstm,5,13,1.5050139427185059,1.5762743949890137,0.3127783536911011,0.21902017295360565
race_2025_top5,lstm,5,14,1.4458568096160889,1.5344423055648804,0.3549160659313202,0.2780979871749878
race_2025_top5,lstm,5,15,1.4134877920150757,1.6408699750900269,0.37992462515830994,0.25072047114372253
race_2025_top5,lstm,5,16,1.4462306499481201,1.5173640251159668,0.3525179922580719,0.3818443715572357
race_2025_top5,lstm,5,17,1.5202696323394775,1.5079479217529297,0.3223706781864166,0.3213256597518921
race_2025_top5,lstm,5,18,1.4449759721755981,1.6215358972549438,0.3593696355819702,0.27521613240242004
race_2025_top5,lstm,5,19,1.4582947492599487,1.5088847875595093,0.3542309105396271,0.3328530192375183
race_2025_top5,lstm,5,20,1.4843686819076538,1.4847193956375122,0.3562864065170288,0.3515850007534027
race_2025_top5,lstm,5,21,1.5379540920257568,1.5672643184661865,0.3086673617362976,0.24207492172718048
race_2025_top5,lstm,5,22,1.4893180131912231,1.6032980680465698,0.33744433522224426,0.26945245265960693
race_2025_top5,lstm,5,23,1.4331051111221313,1.5911303758621216,0.35902705788612366,0.2910662889480591
race_2025_top5,lstm,5,24,1.4159409999847412,1.5985156297683716,0.3679342269897461,0.32997119426727295
race_2025_top5,lstm,5,25,1.4016109704971313,1.5338997840881348,0.3895169496536255,0.3458213210105896
race_2025_top5,lstm,5,26,1.3550301790237427,1.539870023727417,0.41589584946632385,0.3458213210105896
race_2025_top5,lstm,5,27,1.2953606843948364,1.557602882385254,0.4484412372112274,0.34293949604034424
race_2025_top5,lstm,5,28,1.2954105138778687,1.4750689268112183,0.4433025121688843,0.42507204413414
race_2025_top5,lstm,5,29,1.290205955505371,1.627568244934082,0.4501541554927826,0.3573487102985382
race_2025_top5,lstm,5,30,1.2628207206726074,1.4152814149856567,0.45289483666419983,0.4149855971336365
race_2025_top5,lstm,5,31,1.2273019552230835,1.5499956607818604,0.4823569655418396,0.41786742210388184
race_2025_top5,lstm,5,32,1.1928678750991821,1.5231622457504272,0.5015416145324707,0.4495677351951599
race_2025_top5,lstm,5,33,1.1660276651382446,1.3019664287567139,0.5310037732124329,0.5172910690307617
race_2025_top5,lstm,5,34,1.478890299797058,1.3732237815856934,0.3549160659313202,0.3631123900413513
race_2025_top5,lstm,5,35,1.30393385887146,1.3701502084732056,0.43747860193252563,0.41642650961875916
race_2025_top5,lstm,5,36,1.1824127435684204,1.2812387943267822,0.5214114189147949,0.46541786193847656
race_2025_top5,lstm,5,37,1.1556628942489624,1.2346209287643433,0.5378554463386536,0.5273775458335876
race_2025_top5,lstm,5,38,1.1704349517822266,1.5154353380203247,0.531688928604126,0.3775216042995453
race_2025_top5,lstm,5,39,1.298048496246338,1.3629521131515503,0.46899622678756714,0.44092220067977905
race_2025_top5,lstm,5,40,1.2172058820724487,1.2125084400177002,0.50531005859375,0.5403458476066589
race_2025_top5,lstm,5,41,1.1384189128875732,1.326329231262207,0.5474477410316467,0.46541786193847656
race_2025_top5,lstm,5,42,1.1795984506607056,1.4187157154083252,0.5320315361022949,0.46541786193847656
race_2025_top5,lstm,5,43,1.0916705131530762,1.1242932081222534,0.569715678691864,0.5720461010932922
race_2025_top5,lstm,5,44,1.0520726442337036,1.1939072608947754,0.5885577201843262,0.5446686148643494
race_2025_top5,lstm,5,45,1.0658668279647827,1.0947006940841675,0.5865022540092468,0.6051872968673706
race_2025_top5,lstm,5,46,0.9689978361129761,1.3631691932678223,0.6303528547286987,0.4985590875148773
race_2025_top5,lstm,5,47,0.9639588594436646,1.1103142499923706,0.6197327971458435,0.5749279260635376
race_2025_top5,lstm,5,48,0.9065068364143372,1.0693693161010742,0.6385748386383057,0.6008645296096802
race_2025_top5,lstm,5,49,0.8728448152542114,1.555129051208496,0.6683796048164368,0.45965418219566345
race_2025_top5,lstm,5,50,0.9271613955497742,1.3692350387573242,0.6389174461364746,0.49135446548461914
race_2025_top5,lstm,5,51,0.8681451678276062,1.2925676107406616,0.6683796048164368,0.5864553451538086
race_2025_top5,lstm,5,52,0.8747828006744385,1.2023162841796875,0.6759164333343506,0.589337170124054
race_2025_top5,lstm,5,53,0.8379424810409546,1.2617357969284058,0.6844809651374817,0.5763688683509827
race_2025_top5,lstm,5,54,0.764946460723877,1.2847404479980469,0.7022953033447266,0.5432276725769043
race_2025_top5,lstm,5,55,0.7927339673042297,1.4152960777282715,0.696128785610199,0.5158501267433167
race_2025_top5,lstm,5,56,0.8291822671890259,1.2018524408340454,0.6858513355255127,0.5835734605789185
