season,round,event_name,session_name,session_date,country,location,official_event_name,n_results_rows,n_laps_rows,n_unique_drivers_in_laps,lap_columns_count,results_columns_count,has_compound,has_tyre_life,has_track_status,has_is_personal_best,has_is_accurate,sample_lap_time_seconds_mean,laps_export_path,results_export_path,status
2019,14,Italian Grand Prix,Q,2019-09-07 13:00:00,Italy,Monza,FORMULA 1 GRAN PREMIO HEINEKEN D'ITALIA 2019,20,275,20,37,26,True,True,True,True,True,94.52693975903615,exports\backfill_qr_raw_laps\2019_R14_Q_laps.csv,exports\backfill_qr_results\2019_R14_Q_results.csv,ok
2019,14,Italian Grand Prix,R,2019-09-08 13:10:00,Italy,Monza,FORMULA 1 GRAN PREMIO HEINEKEN D'ITALIA 2019,20,991,20,37,26,True,True,True,True,True,87.150301010101,exports\backfill_qr_raw_laps\2019_R14_R_laps.csv,exports\backfill_qr_results\2019_R14_R_results.csv,ok
2019,15,Singapore Grand Prix,Q,2019-09-21 13:00:00,Singapore,Singapore,FORMULA 1 SINGAPORE AIRLINES SINGAPORE GRAND PRIX 2019,20,278,20,37,26,True,True,True,True,True,114.00773684210526,exports\backfill_qr_raw_laps\2019_R15_Q_laps.csv,exports\backfill_qr_results\2019_R15_Q_results.csv,ok
2019,15,Singapore Grand Prix,R,2019-09-22 12:10:00,Singapore,Singapore,FORMULA 1 SINGAPORE AIRLINES SINGAPORE GRAND PRIX 2019,20,1165,20,37,26,True,True,True,True,True,111.2053835748792,exports\backfill_qr_raw_laps\2019_R15_R_laps.csv,exports\backfill_qr_results\2019_R15_R_results.csv,ok
2019,16,Russian Grand Prix,Q,2019-09-28 12:00:00,Russia,Sochi,FORMULA 1 VTB RUSSIAN GRAND PRIX 2019,20,277,19,37,26,True,True,True,True,True,107.64807602339184,exports\backfill_qr_raw_laps\2019_R16_Q_laps.csv,exports\backfill_qr_results\2019_R16_Q_results.csv,ok
2019,16,Russian Grand Prix,R,2019-09-29 11:10:00,Russia,Sochi,FORMULA 1 VTB RUSSIAN GRAND PRIX 2019,20,901,20,37,26,True,True,True,True,True,103.6433147928994,exports\backfill_qr_raw_laps\2019_R16_R_laps.csv,exports\backfill_qr_results\2019_R16_R_results.csv,ok
2019,17,Japanese Grand Prix,Q,2019-10-13 01:00:00,Japan,Suzuka,FORMULA 1 JAPANESE GRAND PRIX 2019,20,287,20,37,26,True,True,True,True,True,101.41288050314466,exports\backfill_qr_raw_laps\2019_R17_Q_laps.csv,exports\backfill_qr_results\2019_R17_Q_results.csv,ok
2019,17,Japanese Grand Prix,R,2019-10-13 05:10:00,Japan,Suzuka,FORMULA 1 JAPANESE GRAND PRIX 2019,20,1005,20,37,26,True,True,True,True,True,96.6291892430279,exports\backfill_qr_raw_laps\2019_R17_R_laps.csv,exports\backfill_qr_results\2019_R17_R_results.csv,ok
2019,18,Mexican Grand Prix,Q,2019-10-26 19:00:00,Mexico,Mexico City,FORMULA 1 GRAN PREMIO DE MÉXICO 2019,20,303,20,37,26,True,True,True,True,True,88.24800467289718,exports\backfill_qr_raw_laps\2019_R18_Q_laps.csv,exports\backfill_qr_results\2019_R18_Q_results.csv,ok
2019,18,Mexican Grand Prix,R,2019-10-27 19:10:00,Mexico,Mexico City,FORMULA 1 GRAN PREMIO DE MÉXICO 2019,20,1370,20,37,26,True,True,True,True,True,83.29072680788897,exports\backfill_qr_raw_laps\2019_R18_R_laps.csv,exports\backfill_qr_results\2019_R18_R_results.csv,ok
2019,19,United States Grand Prix,Q,2019-11-02 22:00:00,United States,Austin,FORMULA 1 EMIRATES UNITED STATES GRAND PRIX 2019,20,270,20,37,26,True,True,True,True,True,106.87171657754013,exports\backfill_qr_raw_laps\2019_R19_Q_laps.csv,exports\backfill_qr_results\2019_R19_Q_results.csv,ok
2019,19,United States Grand Prix,R,2019-11-03 19:10:00,United States,Austin,FORMULA 1 EMIRATES UNITED STATES GRAND PRIX 2019,20,1032,20,37,26,True,True,True,True,True,102.68034757281552,exports\backfill_qr_raw_laps\2019_R19_R_laps.csv,exports\backfill_qr_results\2019_R19_R_results.csv,ok
2019,20,Brazilian Grand Prix,Q,2019-11-16 18:00:00,Brazil,São Paulo,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,20,271,20,37,26,True,True,True,True,True,80.985625,exports\backfill_qr_raw_laps\2019_R20_Q_laps.csv,exports\backfill_qr_results\2019_R20_Q_results.csv,ok
2019,20,Brazilian Grand Prix,R,2019-11-17 17:10:00,Brazil,São Paulo,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,20,1385,20,37,26,True,True,True,True,True,78.5859811457578,exports\backfill_qr_raw_laps\2019_R20_R_laps.csv,exports\backfill_qr_results\2019_R20_R_results.csv,ok
2019,21,Abu Dhabi Grand Prix,Q,2019-11-30 13:00:00,Abu Dhabi,Yas Island,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2019,20,267,20,37,26,True,True,True,True,True,111.9221325966851,exports\backfill_qr_raw_laps\2019_R21_Q_laps.csv,exports\backfill_qr_results\2019_R21_Q_results.csv,ok
2019,21,Abu Dhabi Grand Prix,R,2019-12-01 13:10:00,Abu Dhabi,Yas Island,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2019,20,1075,20,37,26,True,True,True,True,True,104.93876722532588,exports\backfill_qr_raw_laps\2019_R21_R_laps.csv,exports\backfill_qr_results\2019_R21_R_results.csv,ok
2020,1,Austrian Grand Prix,Q,2020-07-04 13:00:00,Austria,Spielberg,FORMULA 1 ROLEX GROSSER PREIS VON ÖSTERREICH 2020,20,298,20,37,26,True,True,True,True,True,76.32752709359606,exports\backfill_qr_raw_laps\2020_R01_Q_laps.csv,exports\backfill_qr_results\2020_R01_Q_results.csv,ok
2020,1,Austrian Grand Prix,R,2020-07-05 13:10:00,Austria,Spielberg,FORMULA 1 ROLEX GROSSER PREIS VON ÖSTERREICH 2020,20,1061,20,37,26,True,True,True,True,True,77.04799616490891,exports\backfill_qr_raw_laps\2020_R01_R_laps.csv,exports\backfill_qr_results\2020_R01_R_results.csv,ok
2020,2,Styrian Grand Prix,Q,2020-07-11 13:00:00,Austria,Spielberg,FORMULA 1 PIRELLI GROSSER PREIS DER STEIERMARK 2020,20,495,20,37,26,True,True,True,True,True,85.8672742316785,exports\backfill_qr_raw_laps\2020_R02_Q_laps.csv,exports\backfill_qr_results\2020_R02_Q_results.csv,ok
2020,2,Styrian Grand Prix,R,2020-07-12 13:10:00,Austria,Spielberg,FORMULA 1 PIRELLI GROSSER PREIS DER STEIERMARK 2020,20,1226,20,37,26,True,True,True,True,True,71.36690367346938,exports\backfill_qr_raw_laps\2020_R02_R_laps.csv,exports\backfill_qr_results\2020_R02_R_results.csv,ok
2020,3,Hungarian Grand Prix,Q,2020-07-18 13:00:00,Hungary,Budapest,FORMULA 1 ARAMCO MAGYAR NAGYDÍJ 2020,20,324,20,37,26,True,True,True,True,True,87.52970175438595,exports\backfill_qr_raw_laps\2020_R03_Q_laps.csv,exports\backfill_qr_results\2020_R03_Q_results.csv,ok
2020,3,Hungarian Grand Prix,R,2020-07-19 13:10:00,Hungary,Budapest,FORMULA 1 ARAMCO MAGYAR NAGYDÍJ 2020,20,1327,20,37,26,True,True,True,True,True,84.12020889894418,exports\backfill_qr_raw_laps\2020_R03_R_laps.csv,exports\backfill_qr_results\2020_R03_R_results.csv,ok
2020,4,British Grand Prix,Q,2020-08-01 13:00:00,Great Britain,Silverstone,FORMULA 1 PIRELLI BRITISH GRAND PRIX 2020,20,295,20,37,26,True,True,True,True,True,98.89515789473684,exports\backfill_qr_raw_laps\2020_R04_Q_laps.csv,exports\backfill_qr_results\2020_R04_Q_results.csv,ok
2020,4,British Grand Prix,R,2020-08-02 13:10:00,Great Britain,Silverstone,FORMULA 1 PIRELLI BRITISH GRAND PRIX 2020,20,898,20,37,26,True,True,True,True,True,97.20713284132842,exports\backfill_qr_raw_laps\2020_R04_R_laps.csv,exports\backfill_qr_results\2020_R04_R_results.csv,ok
2020,5,70th Anniversary Grand Prix,Q,2020-08-08 13:00:00,Great Britain,Silverstone,EMIRATES FORMULA 1 70TH ANNIVERSARY GRAND PRIX 2020,20,270,20,37,26,True,True,True,True,True,99.15386627906976,exports\backfill_qr_raw_laps\2020_R05_Q_laps.csv,exports\backfill_qr_results\2020_R05_Q_results.csv,ok
2020,5,70th Anniversary Grand Prix,R,2020-08-09 13:10:00,Great Britain,Silverstone,EMIRATES FORMULA 1 70TH ANNIVERSARY GRAND PRIX 2020,20,1025,20,37,26,True,True,True,True,True,93.38448975609758,exports\backfill_qr_raw_laps\2020_R05_R_laps.csv,exports\backfill_qr_results\2020_R05_R_results.csv,ok
2020,6,Spanish Grand Prix,Q,2020-08-15 13:00:00,Spain,Barcelona,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2020,20,260,20,37,26,True,True,True,True,True,89.05761349693252,exports\backfill_qr_raw_laps\2020_R06_Q_laps.csv,exports\backfill_qr_results\2020_R06_Q_results.csv,ok
2020,6,Spanish Grand Prix,R,2020-08-16 13:10:00,Spain,Barcelona,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2020,20,1274,20,37,26,True,True,True,True,True,85.3050070643642,exports\backfill_qr_raw_laps\2020_R06_R_laps.csv,exports\backfill_qr_results\2020_R06_R_results.csv,ok
2020,7,Belgian Grand Prix,Q,2020-08-29 13:00:00,Belgium,Spa-Francorchamps,FORMULA 1 ROLEX BELGIAN GRAND PRIX 2020,20,243,20,37,26,True,True,True,True,True,117.48605479452054,exports\backfill_qr_raw_laps\2020_R07_Q_laps.csv,exports\backfill_qr_results\2020_R07_Q_results.csv,ok
2020,7,Belgian Grand Prix,R,2020-08-30 13:10:00,Belgium,Spa-Francorchamps,FORMULA 1 ROLEX BELGIAN GRAND PRIX 2020,20,769,20,37,26,True,True,True,True,True,111.23903982930298,exports\backfill_qr_raw_laps\2020_R07_R_laps.csv,exports\backfill_qr_results\2020_R07_R_results.csv,ok
2020,8,Italian Grand Prix,Q,2020-09-05 13:00:00,Italy,Monza,FORMULA 1 GRAN PREMIO HEINEKEN D’ITALIA 2020,20,284,20,37,26,True,True,True,True,True,91.96802732240435,exports\backfill_qr_raw_laps\2020_R08_Q_laps.csv,exports\backfill_qr_results\2020_R08_Q_results.csv,ok
2020,8,Italian Grand Prix,R,2020-09-06 13:10:00,Italy,Monza,FORMULA 1 GRAN PREMIO HEINEKEN D’ITALIA 2020,20,926,20,37,26,True,True,True,True,True,90.29627784026997,exports\backfill_qr_raw_laps\2020_R08_R_laps.csv,exports\backfill_qr_results\2020_R08_R_results.csv,ok
2020,9,Tuscan Grand Prix,Q,2020-09-12 13:00:00,Italy,Mugello,FORMULA 1 PIRELLI GRAN PREMIO DELLA TOSCANA FERRARI 1000 2020,20,239,20,37,26,True,True,True,True,True,100.62082781456954,exports\backfill_qr_raw_laps\2020_R09_Q_laps.csv,exports\backfill_qr_results\2020_R09_Q_results.csv,ok
2020,9,Tuscan Grand Prix,R,2020-09-13 13:10:00,Italy,Mugello,FORMULA 1 PIRELLI GRAN PREMIO DELLA TOSCANA FERRARI 1000 2020,20,786,20,37,26,True,True,True,True,True,93.22782369146005,exports\backfill_qr_raw_laps\2020_R09_R_laps.csv,exports\backfill_qr_results\2020_R09_R_results.csv,ok
2020,10,Russian Grand Prix,Q,2020-09-26 12:00:00,Russia,Sochi,FORMULA 1 VTB RUSSIAN GRAND PRIX 2020,20,273,20,37,26,True,True,True,True,True,107.07972483221477,exports\backfill_qr_raw_laps\2020_R10_Q_laps.csv,exports\backfill_qr_results\2020_R10_Q_results.csv,ok
2020,10,Russian Grand Prix,R,2020-09-27 11:10:00,Russia,Sochi,FORMULA 1 VTB RUSSIAN GRAND PRIX 2020,20,948,20,37,26,True,True,True,True,True,102.69189359267736,exports\backfill_qr_raw_laps\2020_R10_R_laps.csv,exports\backfill_qr_results\2020_R10_R_results.csv,ok
2020,11,Eifel Grand Prix,Q,2020-10-10 13:00:00,Germany,Nürburgring,FORMULA 1 ARAMCO GROSSER PREIS DER EIFEL 2020,20,302,20,37,26,True,True,True,True,True,100.2246898148148,exports\backfill_qr_raw_laps\2020_R11_Q_laps.csv,exports\backfill_qr_results\2020_R11_Q_results.csv,ok
2020,11,Eifel Grand Prix,R,2020-10-11 12:10:00,Germany,Nürburgring,FORMULA 1 ARAMCO GROSSER PREIS DER EIFEL 2020,20,1019,20,37,26,True,True,True,True,True,95.9291137487636,exports\backfill_qr_raw_laps\2020_R11_R_laps.csv,exports\backfill_qr_results\2020_R11_R_results.csv,ok
2020,12,Portuguese Grand Prix,Q,2020-10-24 14:00:00,Portugal,Portimão,FORMULA 1 HEINEKEN GRANDE PRÉMIO DE PORTUGAL 2020,20,381,20,37,26,True,True,True,True,True,87.87653401360545,exports\backfill_qr_raw_laps\2020_R12_Q_laps.csv,exports\backfill_qr_results\2020_R12_Q_results.csv,ok
2020,12,Portuguese Grand Prix,R,2020-10-25 13:10:00,Portugal,Portimão,FORMULA 1 HEINEKEN GRANDE PRÉMIO DE PORTUGAL 2020,20,1288,20,37,26,True,True,True,True,True,83.51684860248447,exports\backfill_qr_raw_laps\2020_R12_R_laps.csv,exports\backfill_qr_results\2020_R12_R_results.csv,ok
2020,13,Emilia Romagna Grand Prix,Q,2020-10-31 13:00:00,Italy,Imola,FORMULA 1 EMIRATES GRAN PREMIO DELL'EMILIA ROMAGNA 2020,20,330,20,37,26,True,True,True,True,True,87.77826382978724,exports\backfill_qr_raw_laps\2020_R13_Q_laps.csv,exports\backfill_qr_results\2020_R13_Q_results.csv,ok
2020,13,Emilia Romagna Grand Prix,R,2020-11-01 12:10:00,Italy,Imola,FORMULA 1 EMIRATES GRAN PREMIO DELL'EMILIA ROMAGNA 2020,20,1131,20,37,26,True,True,True,True,True,84.14757180851065,exports\backfill_qr_raw_laps\2020_R13_R_laps.csv,exports\backfill_qr_results\2020_R13_R_results.csv,ok
2020,14,Turkish Grand Prix,Q,2020-11-14 12:00:00,Turkey,Istanbul,FORMULA 1 DHL TURKISH GRAND PRIX 2020,20,378,20,37,26,True,True,True,True,True,123.67733064516128,exports\backfill_qr_raw_laps\2020_R14_Q_laps.csv,exports\backfill_qr_results\2020_R14_Q_results.csv,ok
2020,14,Turkish Grand Prix,R,2020-11-15 10:10:00,Turkey,Istanbul,FORMULA 1 DHL TURKISH GRAND PRIX 2020,20,1077,20,37,26,True,True,True,True,True,108.04241488372094,exports\backfill_qr_raw_laps\2020_R14_R_laps.csv,exports\backfill_qr_results\2020_R14_R_results.csv,ok
2020,15,Bahrain Grand Prix,Q,2020-11-28 14:00:00,Bahrain,Sakhir,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2020,20,243,20,37,26,True,True,True,True,True,101.53896296296296,exports\backfill_qr_raw_laps\2020_R15_Q_laps.csv,exports\backfill_qr_results\2020_R15_Q_results.csv,ok
2020,15,Bahrain Grand Prix,R,2020-11-29 14:10:00,Bahrain,Sakhir,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2020,20,1019,20,37,26,True,True,True,True,True,103.03174634655532,exports\backfill_qr_raw_laps\2020_R15_R_laps.csv,exports\backfill_qr_results\2020_R15_R_results.csv,ok
2020,16,Sakhir Grand Prix,Q,2020-12-05 17:00:00,Bahrain,Sakhir,FORMULA 1 ROLEX SAKHIR GRAND PRIX 2020,20,334,20,37,26,True,True,True,True,True,65.61814957264957,exports\backfill_qr_raw_laps\2020_R16_Q_laps.csv,exports\backfill_qr_results\2020_R16_Q_results.csv,ok
2020,16,Sakhir Grand Prix,R,2020-12-06 17:10:00,Bahrain,Sakhir,FORMULA 1 ROLEX SAKHIR GRAND PRIX 2020,20,1534,20,37,26,True,True,True,True,True,63.15025930764206,exports\backfill_qr_raw_laps\2020_R16_R_laps.csv,exports\backfill_qr_results\2020_R16_R_results.csv,ok
2020,17,Abu Dhabi Grand Prix,Q,2020-12-12 13:00:00,Abu Dhabi,Yas Island,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2020,20,266,20,37,26,True,True,True,True,True,111.15272067039106,exports\backfill_qr_raw_laps\2020_R17_Q_laps.csv,exports\backfill_qr_results\2020_R17_Q_results.csv,ok
2020,17,Abu Dhabi Grand Prix,R,2020-12-13 13:10:00,Abu Dhabi,Yas Island,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2020,20,1044,20,37,26,True,True,True,True,True,105.9105401960784,exports\backfill_qr_raw_laps\2020_R17_R_laps.csv,exports\backfill_qr_results\2020_R17_R_results.csv,ok
2021,1,Bahrain Grand Prix,Q,2021-03-27 15:00:00,Bahrain,Sakhir,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2021,20,251,20,37,26,True,True,True,True,True,103.60103821656053,exports\backfill_qr_raw_laps\2021_R01_Q_laps.csv,exports\backfill_qr_results\2021_R01_Q_results.csv,ok
2021,1,Bahrain Grand Prix,R,2021-03-28 15:00:00,Bahrain,Sakhir,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2021,20,1027,20,37,26,True,True,True,True,True,99.90260412573672,exports\backfill_qr_raw_laps\2021_R01_R_laps.csv,exports\backfill_qr_results\2021_R01_R_results.csv,ok
2021,2,Emilia Romagna Grand Prix,Q,2021-04-17 12:00:00,Italy,Imola,FORMULA 1 PIRELLI GRAN PREMIO DEL MADE IN ITALY E DELL'EMILIA ROMAGNA 2021,20,318,20,37,26,True,True,True,True,True,86.55801570680627,exports\backfill_qr_raw_laps\2021_R02_Q_laps.csv,exports\backfill_qr_results\2021_R02_Q_results.csv,ok
2021,2,Emilia Romagna Grand Prix,R,2021-04-18 13:00:00,Italy,Imola,FORMULA 1 PIRELLI GRAN PREMIO DEL MADE IN ITALY E DELL'EMILIA ROMAGNA 2021,20,1127,20,37,26,True,True,True,True,True,92.9834433272395,exports\backfill_qr_raw_laps\2021_R02_R_laps.csv,exports\backfill_qr_results\2021_R02_R_results.csv,ok
2021,3,Portuguese Grand Prix,Q,2021-05-01 14:00:00,Portugal,Portimão,FORMULA 1 HEINEKEN GRANDE PRÉMIO DE PORTUGAL 2021,20,364,20,37,26,True,True,True,True,True,90.32748134328358,exports\backfill_qr_raw_laps\2021_R03_Q_laps.csv,exports\backfill_qr_results\2021_R03_Q_results.csv,ok
2021,3,Portuguese Grand Prix,R,2021-05-02 14:00:00,Portugal,Portimão,FORMULA 1 HEINEKEN GRANDE PRÉMIO DE PORTUGAL 2021,20,1245,20,37,26,True,True,True,True,True,87.31556591639871,exports\backfill_qr_raw_laps\2021_R03_R_laps.csv,exports\backfill_qr_results\2021_R03_R_results.csv,ok
2021,4,Spanish Grand Prix,Q,2021-05-08 13:00:00,Spain,Barcelona,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2021,20,257,20,37,26,True,True,True,True,True,91.21598148148148,exports\backfill_qr_raw_laps\2021_R04_Q_laps.csv,exports\backfill_qr_results\2021_R04_Q_results.csv,ok
2021,4,Spanish Grand Prix,R,2021-05-09 13:00:00,Spain,Barcelona,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2021,20,1247,20,37,26,True,True,True,True,True,86.26580240963855,exports\backfill_qr_raw_laps\2021_R04_R_laps.csv,exports\backfill_qr_results\2021_R04_R_results.csv,ok
2021,5,Monaco Grand Prix,Q,2021-05-22 13:00:00,Monaco,Monte Carlo,FORMULA 1 GRAND PRIX DE MONACO 2021,20,425,19,37,26,True,True,True,True,True,83.97066381766382,exports\backfill_qr_raw_laps\2021_R05_Q_laps.csv,exports\backfill_qr_results\2021_R05_Q_results.csv,ok
2021,5,Monaco Grand Prix,R,2021-05-23 13:00:00,Monaco,Monte Carlo,FORMULA 1 GRAND PRIX DE MONACO 2021,20,1420,20,37,26,True,True,True,True,True,77.45793159379409,exports\backfill_qr_raw_laps\2021_R05_R_laps.csv,exports\backfill_qr_results\2021_R05_R_results.csv,ok
2021,6,Azerbaijan Grand Prix,Q,2021-06-05 12:00:00,Azerbaijan,Baku,FORMULA 1 AZERBAIJAN GRAND PRIX 2021,20,284,20,37,26,True,True,True,True,True,116.19853030303032,exports\backfill_qr_raw_laps\2021_R06_Q_laps.csv,exports\backfill_qr_results\2021_R06_Q_results.csv,ok
2021,6,Azerbaijan Grand Prix,R,2021-06-06 12:00:00,Azerbaijan,Baku,FORMULA 1 AZERBAIJAN GRAND PRIX 2021,20,943,20,37,26,True,True,True,True,True,110.3856875,exports\backfill_qr_raw_laps\2021_R06_R_laps.csv,exports\backfill_qr_results\2021_R06_R_results.csv,ok
2021,7,French Grand Prix,Q,2021-06-19 13:00:00,France,Le Castellet,FORMULA 1 EMIRATES GRAND PRIX DE FRANCE 2021,20,270,20,37,26,True,True,True,True,True,109.16074576271188,exports\backfill_qr_raw_laps\2021_R07_Q_laps.csv,exports\backfill_qr_results\2021_R07_Q_results.csv,ok
2021,7,French Grand Prix,R,2021-06-20 13:00:00,France,Le Castellet,FORMULA 1 EMIRATES GRAND PRIX DE FRANCE 2021,20,1051,20,37,26,True,True,True,True,True,100.6159590865842,exports\backfill_qr_raw_laps\2021_R07_R_laps.csv,exports\backfill_qr_results\2021_R07_R_results.csv,ok
2021,8,Styrian Grand Prix,Q,2021-06-26 13:00:00,Austria,Spielberg,FORMULA 1 BWT GROSSER PREIS DER STEIERMARK 2021,20,314,20,37,26,True,True,True,True,True,80.93907762557077,exports\backfill_qr_raw_laps\2021_R08_Q_laps.csv,exports\backfill_qr_results\2021_R08_Q_results.csv,ok
2021,8,Styrian Grand Prix,R,2021-06-27 13:00:00,Austria,Spielberg,FORMULA 1 BWT GROSSER PREIS DER STEIERMARK 2021,20,1296,20,37,26,True,True,True,True,True,71.27431298299847,exports\backfill_qr_raw_laps\2021_R08_R_laps.csv,exports\backfill_qr_results\2021_R08_R_results.csv,ok
2021,9,Austrian Grand Prix,Q,2021-07-03 13:00:00,Austria,Spielberg,FORMULA 1 BWT GROSSER PREIS VON ÖSTERREICH 2021,20,299,20,37,26,True,True,True,True,True,79.26968811881187,exports\backfill_qr_raw_laps\2021_R09_Q_laps.csv,exports\backfill_qr_results\2021_R09_Q_results.csv,ok
2021,9,Austrian Grand Prix,R,2021-07-04 13:00:00,Austria,Spielberg,FORMULA 1 BWT GROSSER PREIS VON ÖSTERREICH 2021,20,1338,20,37,26,True,True,True,True,True,72.03909131736526,exports\backfill_qr_raw_laps\2021_R09_R_laps.csv,exports\backfill_qr_results\2021_R09_R_results.csv,ok
2021,10,British Grand Prix,Q,2021-07-16 17:00:00,Great Britain,Silverstone,FORMULA 1 PIRELLI BRITISH GRAND PRIX 2021,20,302,20,37,26,True,True,True,True,True,100.88948557692308,exports\backfill_qr_raw_laps\2021_R10_Q_laps.csv,exports\backfill_qr_results\2021_R10_Q_results.csv,ok
